Round,ops_per_sec,micros_per_op,disable_auto_compactions,target_file_size_base,block_size,write_buffer_size,max_write_buffer_number
0,2403545.0,0.416,0.0,95353095.0,65536.0,820.0,3.0
1,2482171.0,0.403,0.0,95353095.0,65536.0,820.0,3.0
2,2461768.0,0.406,0.0,95353095.0,65536.0,820.0,3.0
3,2295120.0,0.436,1.0,92481670.0,65536.0,328.0,7.0
4,2359041.0,0.424,1.0,92481670.0,65536.0,328.0,7.0
5,2333542.0,0.428,1.0,92481670.0,65536.0,328.0,7.0
6,1987052.0,0.503,1.0,45123908.0,16384.0,569.0,8.0
7,1741956.0,0.574,1.0,45123908.0,16384.0,569.0,8.0
8,1705151.0,0.586,1.0,45123908.0,16384.0,569.0,8.0
9,2567763.0,0.389,0.0,33830053.0,32768.0,831.0,3.0
10,1899291.0,0.526,0.0,33830053.0,32768.0,831.0,3.0
11,2276141.0,0.439,0.0,33830053.0,32768.0,831.0,3.0
12,2150274.0,0.465,0.0,41291314.0,65536.0,790.0,3.0
13,2360868.0,0.424,0.0,41291314.0,65536.0,790.0,3.0
14,2005929.0,0.498,0.0,41291314.0,65536.0,790.0,3.0
15,2334653.0,0.428,1.0,115453960.0,4096.0,763.0,7.0
16,2427437.0,0.412,1.0,115453960.0,4096.0,763.0,7.0
17,2261087.0,0.442,1.0,115453960.0,4096.0,763.0,7.0
18,2214976.0,0.451,1.0,38160502.0,65536.0,106.0,6.0
19,1970330.0,0.507,1.0,38160502.0,65536.0,106.0,6.0
20,2379394.0,0.42,1.0,38160502.0,65536.0,106.0,6.0
21,2250761.0,0.444,1.0,80567634.0,16384.0,925.0,7.0
22,2329031.0,0.429,1.0,80567634.0,16384.0,925.0,7.0
23,2313652.0,0.432,1.0,80567634.0,16384.0,925.0,7.0
24,2238663.0,0.447,0.0,73317296.0,131072.0,706.0,8.0
25,2433717.0,0.411,0.0,73317296.0,131072.0,706.0,8.0
26,2225174.0,0.449,0.0,73317296.0,131072.0,706.0,8.0
27,2305773.0,0.434,0.0,85949547.0,8192.0,975.0,2.0
28,2469373.0,0.405,0.0,85949547.0,8192.0,975.0,2.0
29,2604797.0,0.384,0.0,85949547.0,8192.0,975.0,2.0
30,2556753.0,0.391,0.0,57029098.0,8192.0,932.0,8.0
31,2422539.0,0.413,0.0,57029098.0,8192.0,932.0,8.0
32,2451941.0,0.408,0.0,57029098.0,8192.0,932.0,8.0
33,2440452.0,0.41,0.0,96775177.0,32768.0,700.0,5.0
34,2380368.0,0.42,0.0,96775177.0,32768.0,700.0,5.0
35,2168957.0,0.461,0.0,96775177.0,32768.0,700.0,5.0
36,2114272.0,0.473,1.0,66720099.0,65536.0,669.0,6.0
37,2230892.0,0.448,1.0,66720099.0,65536.0,669.0,6.0
38,2539431.0,0.394,1.0,66720099.0,65536.0,669.0,6.0
39,2129394.0,0.47,0.0,114053256.0,131072.0,819.0,2.0
40,2357211.0,0.424,0.0,114053256.0,131072.0,819.0,2.0
41,2219819.0,0.45,0.0,114053256.0,131072.0,819.0,2.0
42,2414368.0,0.414,0.0,101382643.0,16384.0,800.0,6.0
43,2564424.0,0.39,0.0,101382643.0,16384.0,800.0,6.0
44,2311139.0,0.433,0.0,101382643.0,16384.0,800.0,6.0
45,2346729.0,0.426,0.0,98953714.0,32768.0,590.0,8.0
46,2119726.0,0.472,0.0,98953714.0,32768.0,590.0,8.0
47,1902041.0,0.526,0.0,98953714.0,32768.0,590.0,8.0
48,2367592.0,0.422,0.0,121981018.0,16384.0,921.0,8.0
49,2024414.0,0.494,0.0,121981018.0,16384.0,921.0,8.0
50,2443285.0,0.409,0.0,121981018.0,16384.0,921.0,8.0
51,2449731.0,0.408,1.0,40144584.0,65536.0,294.0,2.0
52,2302831.0,0.434,1.0,40144584.0,65536.0,294.0,2.0
53,2216454.0,0.451,1.0,40144584.0,65536.0,294.0,2.0
54,2359525.0,0.424,0.0,118441146.0,8192.0,728.0,6.0
55,2530511.0,0.395,0.0,118441146.0,8192.0,728.0,6.0
56,2376877.0,0.421,0.0,118441146.0,8192.0,728.0,6.0
57,2567044.0,0.389,0.0,79939408.0,4096.0,371.0,8.0
58,2398438.0,0.417,0.0,79939408.0,4096.0,371.0,8.0
59,2394773.0,0.418,0.0,79939408.0,4096.0,371.0,8.0
60,2535181.0,0.394,1.0,95406752.0,8192.0,936.0,8.0
61,2336656.0,0.428,1.0,95406752.0,8192.0,936.0,8.0
62,2196059.0,0.455,1.0,95406752.0,8192.0,936.0,8.0
63,2165402.0,0.462,1.0,69485756.0,8192.0,898.0,7.0
64,2349513.0,0.426,1.0,69485756.0,8192.0,898.0,7.0
65,2344259.0,0.427,1.0,69485756.0,8192.0,898.0,7.0
66,2343358.0,0.427,0.0,116325619.0,65536.0,256.0,5.0
67,2534455.0,0.394,0.0,116325619.0,65536.0,256.0,5.0
68,2301782.0,0.434,0.0,116325619.0,65536.0,256.0,5.0
69,2361269.0,0.423,1.0,89319091.0,131072.0,940.0,3.0
70,2454921.0,0.407,1.0,89319091.0,131072.0,940.0,3.0
71,2107428.0,0.474,1.0,89319091.0,131072.0,940.0,3.0
72,2440196.0,0.41,0.0,33554432.0,8192.0,64.0,8.0
73,2344066.0,0.427,0.0,33554432.0,8192.0,64.0,8.0
74,2526158.0,0.396,0.0,33554432.0,8192.0,64.0,8.0
75,2426053.0,0.412,0.0,33554432.0,8192.0,64.0,8.0
76,2436320.0,0.41,0.0,33554432.0,8192.0,64.0,8.0
77,2678086.0,0.373,0.0,33554432.0,8192.0,64.0,8.0
78,2710879.0,0.369,0.0,33554432.0,8192.0,64.0,8.0
79,2626333.0,0.381,0.0,33554432.0,8192.0,64.0,8.0
80,2661018.0,0.376,0.0,33554432.0,8192.0,64.0,8.0
81,2249637.0,0.444,0.0,33554432.0,8192.0,64.0,8.0
82,2665223.0,0.375,0.0,33554432.0,8192.0,64.0,8.0
83,2504878.0,0.399,0.0,33554432.0,8192.0,64.0,8.0
84,2474781.0,0.404,0.0,33554432.0,8192.0,64.0,8.0
85,2766626.0,0.361,0.0,33554432.0,8192.0,64.0,8.0
86,2475412.0,0.404,0.0,33554432.0,8192.0,64.0,8.0
87,2241303.0,0.446,0.0,33554432.0,8192.0,64.0,8.0
88,2768932.0,0.361,0.0,33554432.0,8192.0,64.0,8.0
89,2537497.0,0.394,0.0,33554432.0,8192.0,64.0,8.0
90,2537562.0,0.394,0.0,33554432.0,8192.0,64.0,8.0
91,2460811.0,0.406,0.0,33554432.0,8192.0,64.0,8.0
92,2234971.0,0.447,0.0,33554432.0,8192.0,64.0,8.0
93,2608541.0,0.383,0.0,33554432.0,8192.0,64.0,8.0
94,2639518.0,0.379,0.0,33554432.0,8192.0,64.0,8.0
95,2566926.0,0.389,0.0,33554432.0,8192.0,64.0,8.0
96,2666801.0,0.375,0.0,33554432.0,8192.0,64.0,8.0
97,2400072.0,0.417,0.0,33554432.0,8192.0,64.0,8.0
98,2281474.0,0.438,0.0,33554432.0,8192.0,64.0,8.0
99,2517350.0,0.397,0.0,33554432.0,8192.0,64.0,8.0
100,2680031.0,0.373,0.0,33554432.0,8192.0,64.0,8.0
101,2798690.0,0.357,0.0,33554432.0,8192.0,64.0,8.0
102,2764875.0,0.362,0.0,33554432.0,8192.0,64.0,8.0
103,2860109.0,0.35,0.0,33554432.0,8192.0,64.0,8.0
104,2406744.0,0.415,0.0,33554432.0,8192.0,64.0,8.0
105,2429513.0,0.412,0.0,33554432.0,8192.0,64.0,8.0
106,2575626.0,0.388,0.0,33554432.0,8192.0,64.0,8.0
107,2145264.0,0.466,0.0,33554432.0,8192.0,64.0,8.0
108,2533595.0,0.395,0.0,33554432.0,8192.0,64.0,8.0
109,2122101.0,0.471,0.0,33554432.0,8192.0,64.0,8.0
110,2370286.0,0.422,0.0,33554432.0,8192.0,64.0,8.0
111,2389195.0,0.418,0.0,33554432.0,8192.0,64.0,8.0
112,2578349.0,0.388,0.0,33554432.0,8192.0,64.0,8.0
113,2422551.0,0.413,0.0,33554432.0,8192.0,64.0,8.0
114,2499262.0,0.4,0.0,33554432.0,8192.0,64.0,8.0
115,2412411.0,0.414,0.0,33554432.0,8192.0,64.0,8.0
116,2478953.0,0.403,0.0,33554432.0,8192.0,64.0,8.0
117,2358790.0,0.424,0.0,33554432.0,8192.0,64.0,8.0
118,2632777.0,0.38,0.0,33554432.0,8192.0,64.0,8.0
119,2557649.0,0.391,0.0,33554432.0,8192.0,64.0,8.0
120,2533255.0,0.395,0.0,33554432.0,8192.0,64.0,8.0
121,2157115.0,0.464,0.0,33554432.0,8192.0,64.0,8.0
122,2100068.0,0.476,0.0,33554432.0,8192.0,64.0,8.0
123,2213211.0,0.452,0.0,33554432.0,8192.0,64.0,8.0
124,2596391.0,0.385,0.0,33554432.0,8192.0,64.0,8.0
125,2669478.0,0.375,0.0,33554432.0,8192.0,64.0,8.0
126,2463576.0,0.406,0.0,33554432.0,8192.0,64.0,8.0
127,2900316.0,0.345,0.0,33554432.0,8192.0,64.0,8.0
128,2277250.0,0.439,0.0,33554432.0,8192.0,64.0,8.0
129,2371421.0,0.422,0.0,33554432.0,8192.0,64.0,8.0
130,2137345.0,0.468,0.0,33554432.0,8192.0,64.0,8.0
131,2326869.0,0.43,0.0,33554432.0,8192.0,64.0,8.0
132,2425777.0,0.412,0.0,33554432.0,8192.0,64.0,8.0
133,2695679.0,0.371,0.0,33554432.0,8192.0,64.0,8.0
134,2272685.0,0.44,0.0,33554432.0,8192.0,64.0,8.0
135,2300098.0,0.435,0.0,33554432.0,8192.0,64.0,8.0
136,2440262.0,0.41,0.0,33554432.0,8192.0,64.0,8.0
137,2636838.0,0.379,0.0,33554432.0,8192.0,64.0,8.0
138,2347621.0,0.426,0.0,33554432.0,8192.0,64.0,8.0
139,2252130.0,0.444,0.0,33554432.0,8192.0,64.0,8.0
140,2643824.0,0.378,0.0,33554432.0,8192.0,64.0,8.0
141,2300924.0,0.435,0.0,33554432.0,8192.0,64.0,8.0
142,2379462.0,0.42,0.0,33554432.0,8192.0,64.0,8.0
143,2794607.0,0.358,0.0,33554432.0,8192.0,64.0,8.0
144,2313026.0,0.432,0.0,33554432.0,8192.0,64.0,8.0
145,2641093.0,0.379,0.0,33554432.0,8192.0,64.0,8.0
146,2844035.0,0.352,0.0,33554432.0,8192.0,64.0,8.0
147,2272092.0,0.44,0.0,33554432.0,8192.0,64.0,8.0
148,2490442.0,0.401,0.0,33554432.0,8192.0,64.0,8.0
149,2638397.0,0.379,0.0,33554432.0,8192.0,64.0,8.0
150,2317384.0,0.431,0.0,33554432.0,8192.0,64.0,2.0
151,2637756.0,0.379,0.0,33554432.0,8192.0,64.0,2.0
152,2649511.0,0.377,0.0,33554432.0,8192.0,64.0,8.0
153,2416877.0,0.414,0.0,33554432.0,8192.0,64.0,8.0
154,2807695.0,0.356,0.0,33554432.0,8192.0,64.0,8.0
155,2441948.0,0.409,0.0,33554432.0,8192.0,64.0,8.0
156,2257152.0,0.443,0.0,33554432.0,8192.0,64.0,8.0
157,2765425.0,0.362,0.0,33554432.0,8192.0,64.0,8.0
158,2229619.0,0.448,0.0,33554432.0,8192.0,64.0,8.0
159,2293099.0,0.436,0.0,33554432.0,8192.0,64.0,8.0
160,2306395.0,0.433,0.0,33554432.0,8192.0,64.0,8.0
161,2546414.0,0.393,0.0,33554432.0,8192.0,64.0,8.0
162,2512032.0,0.398,0.0,33554432.0,8192.0,64.0,8.0
163,2346575.0,0.426,0.0,33554432.0,8192.0,64.0,8.0
164,2676372.0,0.374,0.0,33554432.0,8192.0,64.0,8.0
165,2612691.0,0.383,0.0,33554432.0,8192.0,64.0,8.0
166,2157855.0,0.463,0.0,33554432.0,8192.0,64.0,8.0
167,2654272.0,0.377,0.0,33554432.0,8192.0,64.0,8.0
168,2268792.0,0.441,0.0,33554432.0,8192.0,64.0,8.0
169,2482640.0,0.403,0.0,33554432.0,8192.0,64.0,8.0
170,2492230.0,0.401,0.0,33554432.0,8192.0,64.0,8.0
171,2279103.0,0.439,0.0,33554432.0,8192.0,64.0,8.0
172,2189103.0,0.457,0.0,33554432.0,8192.0,64.0,8.0
173,2198652.0,0.455,0.0,33554432.0,8192.0,64.0,8.0
174,2592318.0,0.386,0.0,33554432.0,8192.0,64.0,8.0
175,2535612.0,0.394,0.0,33554432.0,8192.0,64.0,8.0
176,2660699.0,0.376,0.0,33554432.0,8192.0,64.0,8.0
177,2763209.0,0.362,0.0,33554432.0,8192.0,64.0,8.0
178,2569623.0,0.389,0.0,33554432.0,8192.0,64.0,8.0
179,2427337.0,0.412,0.0,33554432.0,8192.0,64.0,8.0
180,2515134.0,0.398,0.0,33554432.0,8192.0,64.0,8.0
181,2172996.0,0.46,0.0,33554432.0,8192.0,64.0,8.0
182,2251750.0,0.444,0.0,33554432.0,8192.0,64.0,8.0
183,2420779.0,0.413,0.0,33554432.0,8192.0,64.0,8.0
184,2517559.0,0.397,0.0,33554432.0,8192.0,64.0,8.0
185,2491876.0,0.401,0.0,33554432.0,8192.0,64.0,8.0
186,2317217.0,0.431,0.0,33554432.0,8192.0,64.0,8.0
187,2498669.0,0.4,0.0,33554432.0,8192.0,64.0,8.0
188,2248090.0,0.445,0.0,33554432.0,8192.0,64.0,8.0
189,2194869.0,0.456,0.0,33554432.0,8192.0,64.0,8.0
190,2533242.0,0.395,0.0,33554432.0,8192.0,64.0,8.0
191,2520726.0,0.397,0.0,33554432.0,8192.0,64.0,8.0
192,2499868.0,0.4,0.0,33554432.0,8192.0,64.0,8.0
193,2628390.0,0.38,0.0,33554432.0,8192.0,64.0,8.0
194,2481432.0,0.403,0.0,33554432.0,8192.0,64.0,8.0
195,2358234.0,0.424,0.0,33554432.0,8192.0,64.0,8.0
196,2322928.0,0.43,0.0,33554432.0,8192.0,64.0,8.0
197,2331399.0,0.429,0.0,33554432.0,8192.0,64.0,8.0
198,2666723.0,0.375,0.0,33554432.0,8192.0,64.0,8.0
199,2130469.0,0.469,0.0,33554432.0,8192.0,64.0,8.0
