max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger,target_file_size_multiplier,target_file_size_base,ops_per_sec,micros_per_op8,1,319570016,5,4,11,53894,11,2,28,7,132162198,24837,40.261
3,7,606684158,3,1,14,100831,9,18,12,1,94129662,21749,45.978
3,7,894496882,3,4,4,106110,11,22,19,1,87283980,20502,48.775
8,3,619409415,2,2,13,27277,3,18,2,2,79180034,32841,30.449
2,8,707697204,2,4,15,7494,9,20,20,2,51886498,24950,40.078
7,7,537904930,3,2,10,59808,9,7,21,3,102780100,31148,32.104
2,8,1002549869,2,4,2,61894,2,10,14,4,41536025,21390,46.748
8,6,168776732,3,4,3,129635,2,28,32,1,115999496,24123,41.452
2,6,667608216,8,4,4,115760,13,28,32,2,49917077,33488,29.86
3,5,248730666,7,4,5,99404,9,16,28,8,58668812,35955,27.811
2,1,555515626,4,4,13,61816,2,32,15,7,99391431,23268,42.975
8,8,431307270,6,1,11,30230,14,28,31,6,106513449,34092,29.331
7,1,664351328,7,4,3,31757,6,27,6,2,85281745,37506,26.661
7,3,716609626,4,5,6,74963,5,7,6,3,37473797,27265,36.675
2,5,344691188,7,5,4,28065,15,17,18,1,48379074,28672,34.876
6,5,660682061,4,2,11,120360,9,19,19,2,34552021,29379,34.036
7,5,1041201683,6,2,14,21606,9,3,13,2,49047278,28237,35.413
7,4,22228490,8,4,10,70117,15,19,3,8,49499674,25825,38.72
3,2,975232641,8,2,7,99333,8,14,30,6,120096984,36710,27.239
7,2,397847629,5,2,3,15367,16,4,29,5,108981807,31396,31.85
5,6,97474856,3,2,5,34082,6,9,21,6,133320547,35732,27.985
2,6,706963856,5,5,4,81158,8,4,2,2,63412865,24743,40.413
7,2,269400091,4,1,3,48847,8,24,8,3,123092542,26440,37.82
1,4,11166071,3,4,10,78589,6,10,11,4,124651570,28601,34.963
5,8,1003274831,2,2,15,97645,14,13,12,8,102920244,39275,25.46
4,2,886388321,7,1,16,109038,11,7,24,4,104264821,25502,39.21
8,4,36618693,2,5,15,44780,5,25,28,5,90559485,31857,31.389
7,1,349682372,2,3,11,39671,12,4,13,1,41520912,33624,29.739
6,4,779827851,6,3,10,33543,15,29,30,4,130120910,21266,47.022
5,6,1063032822,5,2,13,124749,8,28,23,6,116633358,27130,36.857
6,2,953627416,4,1,13,27449,16,26,15,6,68885158,32839,30.45
1,4,736216998,8,2,16,34355,10,22,12,8,49152831,40028,24.982
1,3,150609470,6,5,2,102320,10,6,27,4,84045439,28408,35.199
7,5,82430805,2,4,5,16490,6,3,27,2,125171195,35074,28.51
7,5,550543743,8,5,14,75552,11,6,15,6,42975453,38452,26.005
6,1,183638795,2,5,9,80601,16,15,3,3,101419379,25617,39.035
5,2,567633173,8,5,4,17228,4,26,29,4,67093293,33020,30.284
1,3,631427544,3,2,14,55758,6,24,32,2,41434439,32074,31.177
7,7,384882241,2,4,13,17854,15,21,9,4,38702996,28705,34.835
1,1,219963130,6,5,14,52231,8,16,4,1,91003002,27353,36.558
4,3,966804465,4,5,2,83263,10,29,12,5,115699397,30787,32.48
5,3,696704231,4,3,5,58968,4,21,21,7,111012229,29811,33.543
8,3,884199865,4,3,14,93911,4,29,20,8,55603533,27350,36.562
1,4,598383292,7,2,8,19654,6,24,16,1,132557912,23043,43.394
6,5,255997791,7,3,9,54422,14,17,2,8,120468020,19516,51.238
8,3,447701037,2,1,10,8904,9,13,18,8,51303544,26351,37.948
2,7,810300141,5,5,15,117668,8,9,12,5,44264953,33699,29.673
5,4,213394274,2,4,7,25696,5,22,17,3,116571465,25206,39.671
4,7,551557305,2,1,15,17180,10,28,11,2,81457914,37374,26.755
4,3,838051821,8,5,15,7158,4,25,18,1,70157702,37510,26.658
3,8,577089120,5,5,14,75574,11,27,20,2,133274156,29293,34.136
2,5,336803424,2,1,13,59417,6,10,22,2,51634116,37316,26.796
6,6,77111954,3,1,5,75546,6,24,7,6,90343920,30918,32.342
2,5,817869578,6,1,4,63241,15,21,29,6,61266333,28089,35.599
2,5,592717631,6,2,6,124112,3,15,26,1,93897949,33588,29.771
4,1,358184261,3,2,11,59366,10,20,23,3,62826681,28850,34.661
4,2,509796912,4,2,8,27302,10,9,31,6,55916680,29644,33.732
7,2,838026583,2,2,6,17724,14,9,20,3,54162639,26740,37.396
8,8,117647411,7,2,4,113428,16,32,31,2,50912948,33004,30.298
6,1,386916252,2,1,8,27352,6,31,29,1,59217324,32191,31.063
2,3,293006217,5,4,3,49734,16,15,29,3,94180937,31705,31.539
5,1,443376021,5,1,6,105006,14,24,22,5,50085119,24082,41.522
8,3,359776716,2,3,9,69016,4,30,9,1,134210491,36229,27.601
3,3,46666769,8,1,5,105814,2,6,13,1,106961896,24619,40.617
4,1,957958858,4,1,16,109915,10,2,3,6,58900522,28639,34.916
2,1,778283870,7,1,9,4937,5,20,19,8,38487485,31544,31.701
6,7,139144114,7,1,6,75759,15,17,2,3,63894082,30848,32.415
5,1,526378137,7,5,13,112974,3,17,30,3,98755750,33643,29.723
2,4,720916979,4,1,14,31226,8,11,4,1,132515504,27264,36.677
4,1,735300299,7,4,14,49577,10,13,32,5,117656956,27662,36.149
1,3,234906901,5,3,2,92817,8,7,22,4,121250346,34737,28.787
2,2,756879468,3,3,10,12674,16,25,17,7,92602806,33849,29.542
5,5,210910039,2,2,14,80133,11,5,8,3,109033617,25177,39.717
6,3,187664821,7,5,16,17719,4,3,26,6,119981072,29056,34.415
1,5,435434501,7,4,5,125544,11,29,6,8,119851579,20609,48.521
8,2,473478147,3,1,9,75305,2,24,3,5,50185983,24980,40.031
3,2,932792308,7,4,10,15678,12,20,2,3,68785581,31700,31.544
1,7,391941011,7,2,10,77437,12,14,7,2,48256890,29441,33.964
1,7,291324880,6,4,11,64375,9,17,18,8,124881850,29612,33.768
6,8,445997092,5,5,15,66959,2,6,22,2,47443222,27422,36.465
1,5,1068165345,3,4,7,90429,6,27,4,1,58749716,29283,34.148
5,3,715149763,8,4,11,103618,5,19,20,4,72938633,33349,29.985
1,6,800542255,2,4,16,118903,3,5,30,1,76745106,29848,33.502
8,3,413392105,7,4,14,72136,6,7,25,6,84972992,25377,39.403
4,2,311169996,8,4,13,56233,5,22,20,2,42951890,30361,32.935
8,2,421033457,5,5,12,100344,5,12,32,5,112778944,29886,33.459
6,3,377061903,2,5,3,77250,12,7,21,4,77087364,29588,33.795
6,1,18522409,4,5,5,26402,7,4,11,1,108015879,31094,32.159
6,3,524187094,3,4,12,7055,10,15,16,1,114109752,34193,29.244
5,2,878331656,5,4,15,100432,15,4,26,4,96071733,28975,34.511
7,8,211466425,4,4,6,7580,8,26,32,6,128634820,27899,35.842
1,4,496854574,7,2,12,24384,7,30,22,6,66561303,33566,29.791
2,2,1051427347,6,1,7,66284,8,23,18,7,46188214,33618,29.745
7,3,241700394,8,1,15,49720,9,15,9,7,118635757,25671,38.953
2,2,1025889255,7,1,10,77771,8,31,31,6,105260810,30426,32.865
3,7,364855233,4,1,8,115155,9,21,7,4,133337792,32189,31.065
3,7,104048773,2,3,7,35441,15,4,5,5,102812466,32787,30.498
8,2,974211879,8,1,10,113218,13,17,16,2,48617866,36147,27.663
2,6,670050978,7,5,6,4543,4,9,21,5,103780925,35091,28.496
7,1,377362831,6,4,15,61145,5,15,30,1,126290380,25133,39.786
3,5,894536443,6,1,16,8361,3,10,7,2,53529921,30079,33.244
2,1,56187995,5,2,8,39900,15,6,13,5,77792960,25571,39.105
3,5,991361535,3,2,6,106446,5,13,24,8,113295749,28302,35.332
2,1,864773543,2,4,2,64270,12,11,3,2,99288480,35765,27.959
7,8,1024875562,5,2,11,46142,8,13,15,8,65229263,34049,29.368
1,2,168012068,2,4,12,17676,2,16,11,1,128045788,25853,38.679
7,2,110421083,8,3,4,120570,15,24,16,2,62340540,37380,26.751
5,3,670504070,4,3,10,106833,4,13,13,4,110271018,24962,40.058
2,3,621735182,3,1,15,125406,11,17,22,7,80604821,30749,32.52
5,3,698188121,2,1,2,107790,13,11,19,7,38673781,30352,32.946
2,2,583786262,7,4,16,83433,8,19,27,3,76624634,24609,40.634
6,4,821063070,2,4,8,113520,2,3,2,6,45965011,24830,40.273
1,3,1051095470,6,5,7,79129,4,32,2,6,128199710,33912,29.486
2,7,786089082,5,1,9,21751,12,31,22,8,94898129,28445,35.154
4,1,144734288,3,3,4,25267,14,13,19,5,74483198,38288,26.116
3,7,1044421972,7,2,7,88381,10,3,15,7,94478070,26940,37.118
6,5,491046102,3,5,8,122520,4,26,3,4,70990668,30048,33.278
7,1,80587991,5,1,2,108056,11,32,24,2,130009026,35372,28.27
1,6,489948175,6,5,12,26602,8,15,10,4,94947108,31115,32.138
7,4,21812727,6,5,8,81442,16,23,24,6,43395190,35167,28.434
1,1,349939357,5,2,15,42037,8,3,23,3,118596380,23140,43.213
5,2,362914015,3,2,10,77774,8,3,30,5,132917131,36235,27.596
5,1,452911882,6,4,3,100259,15,23,20,6,41460610,23826,41.969
2,1,912253515,8,3,7,25380,11,8,3,4,85939873,30268,33.037
8,5,903382610,4,1,4,118004,16,31,8,2,45877070,31871,31.375
2,5,435195525,4,5,15,49784,6,18,29,5,91359953,31077,32.176
3,8,115753483,4,1,5,17819,2,2,17,8,76532949,24728,40.439
4,4,355938677,8,5,16,116056,16,2,11,4,37813281,26346,37.955
7,8,49695459,2,5,2,13951,5,20,29,4,54822746,34478,29.003
1,1,129720375,4,3,8,53296,12,5,26,8,59863404,33503,29.847
4,3,792698871,6,1,6,125717,8,8,10,7,71931318,24208,41.308
3,7,946358546,4,1,6,104529,7,29,25,8,53778089,27426,36.46
8,5,402410318,6,1,3,84751,11,25,22,7,104306015,32884,30.409
3,7,19463467,5,4,13,107915,16,10,5,6,62855243,36622,27.305
2,1,433164289,5,2,7,128879,6,12,16,7,115685763,26077,38.346
2,8,609076917,5,2,9,126691,4,16,26,2,40063476,35022,28.552
8,7,156238693,7,3,8,61822,16,10,15,5,55957395,24918,40.13
2,2,519508077,4,1,16,95966,12,15,11,1,93600207,27511,36.348
8,4,835457552,3,5,8,56276,2,32,7,4,87218750,34495,28.989
6,3,501572950,2,5,6,97292,7,16,9,2,41063349,24464,40.874
2,7,695274768,8,2,9,52977,4,12,13,4,81346650,34899,28.651
6,5,820089167,3,4,3,56239,15,32,21,2,101428355,27287,36.646
4,4,515265921,7,5,9,103156,10,25,31,4,62895555,35548,28.13
2,2,388539531,5,1,4,99507,9,30,18,5,118654805,24274,41.194
7,4,463948081,4,2,7,46899,4,17,3,4,128614474,27612,36.215
6,7,210508730,3,4,7,31388,13,32,25,7,111490017,32805,30.481
8,3,713391715,3,3,2,51614,13,24,31,8,100461928,33489,29.86
1,1,670617039,4,4,3,70147,11,10,22,1,54524127,26765,37.36
4,5,699131706,5,1,2,56747,6,27,30,8,66978853,33199,30.12
8,2,495191058,2,3,3,72825,12,20,2,2,116318778,38186,26.186
7,5,151758892,2,1,3,123981,10,15,23,4,67671342,28779,34.746
6,5,850358115,2,3,9,64024,3,20,15,2,101589662,35071,28.512
7,7,42666717,3,2,15,33966,8,2,13,7,98191392,29370,34.047
5,5,131014708,6,2,9,105197,10,20,22,2,89551038,25613,39.04
6,7,829504077,3,5,2,72273,13,19,4,4,76019388,23015,43.448
3,7,687046123,8,2,15,31107,15,21,14,6,103753578,28030,35.674
2,2,480299296,4,3,13,71670,13,10,32,7,86369011,23917,41.809
1,4,372354713,2,2,14,79321,4,29,3,7,90592914,13513,74.0
4,3,105837667,4,5,5,63598,16,19,9,6,91372132,9578,104.397
8,4,459266505,7,2,16,91755,12,7,25,8,106999656,20856,47.946
1,4,825253727,2,3,6,5272,14,13,24,3,85764611,19882,50.295
5,5,616336233,8,5,10,114882,13,20,9,3,62385523,22930,43.609
3,6,777332233,8,1,4,113160,9,18,9,7,64958303,25838,38.701
4,2,601051449,2,2,13,89694,16,29,24,7,46157621,27497,36.366
5,2,580597965,2,4,12,25779,13,27,18,5,88466117,33464,29.882
2,5,181226082,4,5,11,47308,13,13,3,4,61946283,27687,36.116
7,8,495945215,5,1,10,100608,16,5,17,8,129445259,30905,32.355
7,3,5899858,6,2,12,88533,2,5,20,4,104141574,34764,28.764
8,3,859928129,7,5,7,19866,6,26,6,5,130445142,28277,35.362
7,3,1031519795,7,5,16,5278,6,28,12,2,87636253,34139,29.291
8,5,870506868,3,1,7,102030,8,30,6,4,94415039,32409,30.854
4,1,233999870,5,2,14,127041,3,20,23,1,75289104,27678,36.128
7,3,281409788,4,3,14,28366,5,3,8,4,60011793,35219,28.392
6,7,840085877,2,3,3,40650,16,26,3,5,95202120,27036,36.986
1,4,212464184,4,5,11,27243,15,23,32,2,69416972,24911,40.142
3,7,811949222,4,2,15,119317,14,18,2,7,61977101,36166,27.649
1,6,678120101,2,1,6,41519,6,9,12,1,55976255,27741,36.046
2,1,62661326,8,1,8,66917,16,13,17,1,38394825,35360,28.279
8,5,721695555,4,4,4,13441,16,15,28,1,63170910,23714,42.167
6,4,424129219,3,2,14,17357,7,20,6,6,125793094,27994,35.721
7,8,334296686,3,1,8,98878,4,22,8,7,80869605,30592,32.687
6,2,599356997,6,4,12,106022,12,31,9,4,106893337,34568,28.927
1,7,70501063,8,3,9,106744,8,30,4,8,35207369,24644,40.577
4,8,840102301,8,5,16,51782,8,24,19,2,90607065,37141,26.923
6,4,284728681,2,5,4,10612,14,7,5,7,85054899,24472,40.861
7,8,76812005,3,5,7,125447,8,31,8,1,128372102,29597,33.786
1,5,570277575,2,4,13,23462,3,2,15,8,39734913,28118,35.563
2,7,1054517698,4,5,13,18926,3,15,27,3,68702128,30869,32.393
4,8,470549578,2,1,10,79919,14,3,32,7,67848883,32669,30.609
8,3,1045855908,3,3,4,94745,15,24,29,5,123517675,17818,56.12
5,7,499314371,7,2,4,97724,8,19,11,5,90564591,33162,30.154
4,6,217994412,8,5,5,74734,7,22,18,6,60168325,34567,28.928
3,5,787576760,4,3,6,128893,10,20,29,3,84452148,25642,38.997
4,7,406029813,8,3,2,26195,13,28,29,3,56193419,31033,32.222
5,8,886200679,2,4,4,21586,2,19,3,2,82616422,39103,25.572
7,2,763727500,8,2,4,100944,4,10,26,4,74957501,21628,46.234
3,5,769235624,6,1,4,52496,4,31,7,1,40473071,35063,28.518
1,1,731743259,4,4,15,99696,11,6,24,5,78024325,30258,33.048
8,8,912390202,3,1,14,53146,10,3,3,2,80985369,32266,30.991
8,4,713173087,8,5,5,110999,8,20,10,1,131784894,33758,29.621
5,4,181812498,4,2,16,109779,15,3,22,5,44848208,23895,41.848
4,7,328118963,2,3,4,12795,9,19,29,7,105935393,32603,30.671
7,2,268478707,8,4,11,82022,12,10,11,4,71841760,25307,39.513
5,1,9312777,6,3,10,85746,8,16,3,6,120616211,30221,33.088
1,5,214938811,5,5,14,70234,9,16,13,3,107281887,28118,35.563
8,1,581095212,7,1,11,47791,3,30,11,6,86581760,34124,29.303
1,2,389755593,5,3,11,129655,2,21,32,4,64443507,32195,31.059
3,1,856646729,8,1,9,33543,8,30,16,4,39481816,32750,30.533
2,1,1047611893,4,3,12,109655,12,6,9,6,33714086,25530,39.168
4,8,237483101,8,1,9,36587,3,29,12,5,56741860,26532,37.689
8,2,30534583,6,4,5,118658,6,2,17,3,119579354,25003,39.993
4,5,40195821,4,3,11,124751,9,30,23,6,92614211,38776,25.788
7,4,786305270,8,2,8,30964,12,16,16,7,34702095,32087,31.163
7,3,1009763472,3,1,4,81524,16,6,25,7,103716903,24415,40.956
7,5,1055200928,7,2,2,15398,11,30,26,8,33554763,29174,34.275
5,5,602855896,8,3,9,40348,8,28,14,4,126561545,30518,32.766
6,8,835745721,5,4,10,26326,14,21,13,6,105088186,33790,29.593
3,4,353077496,6,2,7,37003,16,18,28,6,83608268,24396,40.989
7,6,584119955,2,4,12,56644,8,24,7,1,100936639,34272,29.177
1,1,846777703,7,1,4,30815,2,5,19,7,58095948,36041,27.745
4,4,879406981,3,3,7,27672,2,8,31,4,80802199,27189,36.778
3,6,813152176,2,2,8,80148,14,18,4,5,74337215,25003,39.993
6,2,730483850,3,3,4,31194,8,24,14,6,128540484,28636,34.919
7,6,318698441,3,2,15,92070,12,4,4,4,95080018,29458,33.945
8,3,640894283,2,3,8,90552,8,3,11,7,81813327,25046,39.925
3,6,995529110,7,3,6,114879,9,20,7,4,97363568,37026,27.007
4,7,423770530,5,1,12,93812,16,31,4,4,88715161,37481,26.679
4,6,132560471,4,1,8,48775,10,2,26,5,111234340,19213,52.047
5,5,422736598,3,5,15,104062,10,2,5,6,118202860,22893,43.679
2,7,692676383,5,1,6,125834,16,32,16,6,46889258,33975,29.432
2,6,750600997,6,4,16,75768,9,3,12,5,56714845,28126,35.552
6,3,445890957,7,3,14,48226,15,26,19,8,58401374,22893,43.68
7,2,641619540,7,1,3,78475,9,12,6,4,75998218,37225,26.862
5,8,352911116,3,1,15,25952,11,29,13,8,83393636,26419,37.849
7,8,629881170,6,1,15,95525,15,24,20,8,100043563,25202,39.678
5,4,778170328,3,1,16,15538,2,9,18,5,57531131,30313,32.988
1,4,247924886,2,3,9,37811,16,13,3,1,41591680,31056,32.198
3,1,780185024,3,5,11,20665,7,4,23,8,126191216,27125,36.865
3,2,313622034,4,2,12,101219,7,16,18,5,44741804,23624,42.328
5,1,275190348,2,2,5,91320,12,14,22,4,75223162,25480,39.245
5,1,752411829,2,1,11,98872,9,31,21,5,94287848,26496,37.74
5,2,1049582968,4,2,10,109875,5,5,32,3,80989527,29738,33.625
1,4,204399251,3,2,14,60347,13,17,32,2,81261975,28221,35.434
5,8,154174413,5,2,8,107970,4,23,28,7,60271294,28728,34.807
6,4,499960296,6,3,16,31709,4,17,29,7,100967718,25604,39.055
3,1,229282850,8,4,3,81449,12,17,17,3,38521864,26039,38.403
5,7,729639949,6,3,2,9502,8,15,32,3,118185753,32748,30.535
8,8,456969248,3,4,8,117588,8,12,30,2,50038089,34369,29.095
3,5,594393438,5,3,12,62451,15,17,32,8,67181585,24274,41.195
3,6,437237146,3,5,2,113114,12,27,32,7,126533521,27492,36.373
1,1,309630917,7,3,8,10353,12,14,3,6,112293199,28717,34.821
2,6,442936214,6,3,8,4818,16,15,18,5,44030257,31034,32.221
3,6,598183379,6,3,14,20213,10,6,5,8,68988980,24921,40.125
6,1,805315186,7,2,2,15719,5,9,20,3,111082320,32104,31.147
3,7,225500959,7,5,3,38096,10,9,8,3,86616472,31647,31.597
3,8,392160808,6,3,11,65243,5,27,14,4,63122479,25393,39.38
8,5,875911042,8,3,6,99058,10,27,2,6,85585625,27842,35.915
1,7,495200203,2,3,3,48101,12,29,16,5,90449034,27856,35.898
4,2,749094098,3,5,5,110560,12,19,19,2,43499840,32529,30.74
5,2,929813573,7,3,2,125721,7,21,12,3,96724428,23696,42.199
2,1,687882211,4,4,15,41387,5,14,11,5,75007815,29411,33.999
7,4,315383577,6,1,8,48704,9,31,12,5,124817913,30168,33.147
2,3,560413491,2,2,4,19920,8,19,11,2,127873462,29009,34.47
1,4,110179716,4,3,6,15870,12,17,16,3,125318386,27357,36.553
3,6,742216347,3,5,2,18752,3,7,7,8,36344098,25597,39.065
4,7,446029374,2,4,8,101871,5,2,23,8,95363745,31367,31.879
6,1,363168098,7,5,8,107247,7,24,24,1,108006696,24506,40.804
5,8,853359809,4,3,2,22902,2,28,20,7,49757638,29543,33.847
1,1,37817461,2,1,9,34658,12,9,16,1,46313846,30860,32.403
3,7,859666793,3,1,6,79746,11,20,22,8,66239157,26551,37.662
8,6,66200135,3,3,11,109498,13,19,18,5,105027606,28003,35.709
4,8,1048087191,4,4,6,11483,12,21,14,8,92202212,29101,34.361
4,4,274470555,5,4,6,90479,5,4,22,3,90135894,22409,44.622
2,4,733188309,2,5,10,34946,7,4,14,7,116237651,24009,41.65
8,7,256349149,7,4,16,118510,13,11,30,2,115257528,30838,32.426
4,1,525274234,8,4,8,125853,11,22,7,7,103516982,27533,36.318
7,4,638928473,2,5,15,23019,12,23,28,1,133537419,28239,35.411
6,8,919893283,5,3,7,23979,2,30,6,1,91122884,29790,33.567
7,5,112176237,5,1,16,100303,4,11,22,8,83808109,29646,33.73
5,2,477339229,6,2,12,46361,4,17,22,1,93275531,25817,38.732
4,1,272726161,5,3,10,49267,3,25,24,4,109332287,30331,32.968
1,3,556507372,6,2,13,103279,13,24,15,3,70709198,28021,35.686
3,6,521793618,3,2,5,34556,3,17,11,8,126051017,28595,34.97
2,4,842564817,8,5,16,71455,8,5,4,6,63861708,29768,33.592
5,5,425978650,4,1,9,72361,11,29,27,5,117226310,29818,33.536
1,8,1040646854,4,3,11,94649,2,26,16,8,122468308,30857,32.406
6,4,317665117,4,2,11,51889,7,6,10,2,79081188,22947,43.577
3,6,32745063,6,5,3,121591,12,11,24,8,88392666,28064,35.631
7,6,452139964,8,2,4,60103,12,16,3,7,66437507,26858,37.232
3,2,758144759,3,3,8,27268,8,19,30,3,107239102,29628,33.75
6,2,890474913,6,3,14,13072,4,18,3,2,130116957,22963,43.546
4,1,140520724,6,1,12,107032,4,2,10,6,49806554,30548,32.734
2,4,32182219,2,1,3,87362,4,6,2,4,85835437,31547,31.698
5,5,1065267156,5,2,3,60460,14,22,9,5,63330005,21252,47.052
8,5,487173693,6,4,11,36461,16,32,23,5,88408362,28488,35.101
4,2,522044795,5,1,10,31619,3,6,7,5,117707256,29519,33.875
6,1,69536443,6,2,13,119456,8,2,7,6,92059208,26633,37.546
4,3,820970287,8,4,11,33892,11,32,15,5,83168703,27834,35.925
4,8,980093718,5,3,2,101238,8,20,27,1,89980131,27975,35.745
7,4,488481056,5,3,12,124791,8,32,18,8,76437573,30854,32.409
1,8,664551295,7,5,7,100745,9,27,8,4,87573587,28909,34.589
1,6,501312889,4,2,6,122039,3,28,22,2,99208959,30570,32.711
