max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger,target_file_size_multiplier,target_file_size_base,ops_per_sec,micros_per_op8,1,319570016,5,4,11,53894,11,2,28,7,132162198,24837,40.261
5,1,206192876,3,3,12,85603,16,15,29,7,52676564,24680,40.518
7,1,461523282,5,4,8,60796,4,3,25,2,71417801,26200,38.166
7,2,946191538,5,5,5,85950,3,4,2,4,98428487,27940,35.789
1,5,588623938,4,4,6,106759,16,19,21,3,117165496,22820,43.819
4,7,711262460,2,1,5,66475,10,32,30,7,103482020,26891,37.185
2,1,605914651,4,5,7,123622,15,20,30,2,38181008,31144,32.108
1,7,537744952,4,5,8,104972,16,30,6,2,66449251,33035,30.27
1,3,847729170,7,4,6,68155,10,20,22,7,124357819,21411,46.703
7,5,517957266,2,3,16,46519,2,5,27,4,42352789,26123,38.278
3,7,5638749,5,5,5,15469,16,21,4,4,70534551,29968,33.367
7,7,1057393558,7,5,12,72167,12,25,15,3,79222032,22694,44.063
6,4,744072944,2,4,16,10528,3,15,28,8,38740624,28017,35.691
8,8,355313906,6,4,12,54928,3,23,3,7,40588924,29552,33.838
6,7,543911921,2,1,12,17051,6,10,29,4,80618577,30191,33.121
4,3,528581681,6,2,12,8287,9,15,11,7,44241124,29927,33.413
3,3,131958165,2,2,5,119970,11,25,6,2,93776852,28233,35.419
3,1,751978097,6,1,8,99130,5,17,30,8,54650805,28804,34.716
3,7,889043412,7,3,2,44327,2,11,15,5,74661663,36550,27.358
8,8,97319893,6,1,12,4107,2,23,18,1,39002846,26569,37.636
1,1,866346803,2,2,12,67122,14,20,13,1,40689214,37529,26.645
7,4,534987413,3,4,5,37410,7,6,31,2,84457779,33633,29.732
4,3,183381967,8,3,13,93239,9,3,28,1,81730213,26299,38.023
1,3,632776777,4,2,4,32249,8,27,23,6,112947045,27007,37.027
6,7,890941590,3,2,12,87646,13,25,5,2,115210875,31226,32.024
5,2,959988731,2,3,4,112850,3,2,19,3,75017944,32768,30.516
7,6,888528880,6,3,16,9763,15,16,13,5,118716821,22817,43.825
5,6,326208081,6,4,14,61443,14,31,18,1,127182957,37456,26.696
5,8,348197981,3,4,16,23041,8,9,32,7,69667185,30746,32.523
3,1,45881662,8,1,8,93444,3,19,17,3,71897133,25702,38.906
5,4,718266298,2,4,8,125475,14,30,13,5,57073856,19230,51.999
3,1,584985227,4,2,12,19502,5,9,6,2,61176253,23851,41.926
6,7,841649763,7,1,13,45138,9,23,3,2,95921876,33615,29.747
1,5,83509580,5,4,4,116131,15,2,23,1,128020023,23200,43.102
6,1,348369575,6,3,10,126062,15,30,15,8,113550405,28622,34.937
7,2,973582086,5,1,2,64725,2,32,28,6,101616258,33014,30.288
3,2,656800277,8,3,13,119490,10,4,26,4,93936230,32178,31.076
6,1,541423011,8,1,7,43642,7,11,7,5,89575428,17653,56.645
7,2,679837959,8,4,10,61614,5,13,16,3,40791317,27893,35.849
6,4,930602245,2,2,11,28408,14,9,13,4,115812629,33295,30.033
1,8,527300627,6,4,6,39847,6,23,3,1,97450686,23249,43.011
6,4,684957268,6,5,13,102317,4,25,4,3,48455068,34438,29.036
7,6,630398021,8,5,14,43953,12,19,29,3,128044809,29432,33.975
3,2,220224835,5,4,4,9379,12,13,8,3,85585657,33631,29.733
6,3,644830681,7,2,7,85799,6,6,9,7,100831068,24452,40.895
8,6,980914728,8,3,14,127522,15,2,16,5,60736315,28649,34.905
3,8,291527604,4,2,16,119524,10,28,27,8,46695594,30859,32.405
8,3,937978231,7,4,3,107603,6,13,13,6,82978352,35043,28.535
8,8,669048095,8,1,4,110472,9,17,3,8,62033397,26641,37.534
5,3,435158312,5,1,5,129544,8,29,27,6,40880044,31150,32.101
2,3,502522016,5,2,2,19035,2,2,2,4,120699229,34707,28.812
2,8,155298613,2,1,13,46620,16,26,8,8,45920582,23402,42.729
3,5,707538890,4,4,9,47196,16,23,28,8,100032460,29545,33.846
4,6,39517321,3,1,9,71076,6,20,24,8,75791141,31294,31.954
7,7,30214991,5,3,15,76161,13,21,24,2,36622362,23899,41.841
4,6,142384840,4,1,13,87034,4,28,27,1,82064326,22188,45.068
4,2,229946422,4,1,2,115031,12,10,31,1,92025167,26584,37.615
5,4,1007582476,4,5,9,104363,13,13,10,3,72245747,27826,35.936
2,8,551665773,8,3,10,28914,13,24,29,1,81687019,24257,41.223
1,8,301246302,4,2,5,130935,3,18,2,6,106402905,33035,30.269
6,4,159048004,8,2,12,44700,3,19,15,4,129361016,30784,32.483
7,6,232231424,3,1,13,95284,6,20,9,4,69524372,18892,52.93
5,5,283132109,3,1,6,103109,10,24,12,3,60452969,17355,57.619
5,5,1008624178,2,2,4,108988,3,21,2,7,101239498,13584,73.615
7,5,520792969,2,4,8,129898,12,18,16,8,49930409,22958,43.556
2,2,832267104,4,2,10,17018,15,14,7,8,97861571,18176,55.015
6,5,1061827876,3,1,15,124392,15,23,32,1,111391509,24642,40.579
4,5,356588254,6,1,7,67272,16,30,6,5,94051897,22391,44.66
1,2,171092312,6,2,11,45134,13,32,14,3,53195274,29052,34.42
7,5,675590829,5,1,15,60659,2,4,25,6,41836000,26851,37.24
4,2,158977252,4,1,4,113210,12,14,29,7,116651417,27714,36.082
5,7,7184837,8,5,12,115407,16,23,27,7,126785661,24006,41.654
8,1,292675830,2,3,8,102165,9,12,8,4,38525230,29297,34.131
3,8,13976851,4,2,3,28997,7,27,30,1,81170263,33690,29.681
3,1,988485480,5,2,13,114760,13,11,19,1,45614474,31871,31.375
3,2,1037028295,3,3,11,66010,14,11,8,5,66672642,23459,42.626
7,5,457106064,8,3,11,83631,4,12,30,2,92661394,27804,35.964
3,7,621738569,5,1,7,52204,14,15,4,4,106542013,35345,28.291
6,8,701686056,7,2,13,21436,4,3,9,3,112137870,24753,40.397
6,4,929526571,4,5,10,58570,16,29,12,8,128215470,29583,33.801
5,1,197881177,5,5,3,34669,12,29,12,7,97211968,33714,29.66
4,6,592120212,4,4,7,110400,9,29,23,6,93860647,14291,69.968
6,8,481409058,2,4,11,90599,8,2,5,6,92177317,17906,55.846
8,2,400496349,6,5,14,76200,15,2,31,7,46945536,17226,58.048
6,8,339161693,5,1,10,51533,8,12,23,2,117098848,26337,37.967
4,4,299047444,3,1,2,127549,4,27,19,6,50289934,27000,37.035
6,7,1018859809,8,5,10,23300,10,31,6,3,116726704,31294,31.954
8,1,698115071,8,3,8,123745,13,3,24,5,132437525,31007,32.25
7,8,106544797,8,3,12,21933,13,26,29,3,53322645,31371,31.875
8,8,619603202,8,3,4,18754,11,26,13,3,52540184,25560,39.121
1,7,340759053,4,2,2,104987,15,7,29,1,106408716,20302,49.253
8,7,336375946,5,4,14,126722,8,22,29,5,45898257,30993,32.264
1,7,270642814,4,5,5,113579,11,32,7,6,88487801,25274,39.564
5,2,972072110,2,4,8,104822,4,26,5,6,125079029,28287,35.35
5,3,496849153,6,1,9,105150,9,12,13,2,59955825,29811,33.543
7,1,24582690,8,5,6,73637,9,2,2,4,80651601,22636,44.175
2,3,1043693778,8,1,15,114510,10,20,21,4,98637205,23466,42.613
7,1,526442428,8,4,4,116316,11,24,22,3,97993072,21393,46.742
5,4,712202767,2,1,11,80811,5,23,26,7,125321260,33888,29.508
1,4,335919970,7,2,16,53362,13,11,13,1,46269519,21002,47.611
4,6,810144777,6,5,15,37966,9,28,26,2,52563644,23051,43.381
6,2,223018195,5,5,16,26348,4,9,28,2,77758079,26044,38.395
1,7,775753144,7,3,15,27976,6,21,6,8,128043336,26173,38.206
2,5,718987909,8,1,9,26343,9,2,20,6,91425006,20220,49.453
3,6,382763816,4,3,6,71986,12,32,2,2,116220817,26742,37.392
4,5,126128936,6,4,15,45328,5,23,32,2,85701393,28135,35.542
1,4,455440699,5,2,5,44798,12,14,20,3,90283516,24895,40.168
7,4,790049644,7,4,9,13204,11,24,14,7,89551724,25634,39.009
1,6,170529182,6,1,8,83259,7,8,25,7,61085210,25954,38.528
5,6,213630670,8,2,11,18171,13,11,14,7,105352027,21736,46.005
3,6,286614541,6,4,14,124450,5,20,13,7,85511230,34673,28.839
5,1,905353320,6,2,5,94871,4,5,21,8,39598469,31151,32.1
1,4,543423727,7,1,13,4521,4,6,21,8,124075945,27175,36.797
6,6,924096727,3,5,14,104018,6,27,14,7,71847158,31845,31.401
8,2,141282639,4,1,10,83224,12,7,13,8,62403575,29665,33.709
2,8,842626750,7,5,14,118743,16,5,12,2,131453599,30011,33.319
2,3,750278817,6,1,6,39856,11,13,18,8,54802461,22125,45.195
6,3,949947287,3,5,2,93532,16,4,13,3,117603849,31973,31.275
7,5,1056603327,5,3,7,49332,5,24,7,1,96574516,37583,26.606
5,6,196677404,3,1,13,49969,11,21,4,8,33763501,20872,47.91
5,2,481548013,7,3,3,97247,11,14,18,4,96354475,25265,39.579
8,7,113749913,4,2,12,42141,5,19,7,1,63600454,30523,32.761
6,1,595880247,3,3,6,112635,7,8,24,8,115129004,23282,42.95
5,8,842535831,8,2,9,61816,2,16,8,6,68048610,27828,35.934
7,1,574163307,7,2,12,60538,14,6,25,6,94934483,35120,28.472
6,7,405899206,8,1,4,17899,13,28,2,2,44569459,26519,37.708
1,6,508278001,7,4,9,89958,14,14,20,6,108456213,25469,39.263
7,1,526842294,6,4,16,75561,13,23,29,6,96462575,16609,60.206
7,6,136083127,2,1,12,104069,10,23,15,6,106024042,38047,26.282
8,6,643269557,6,3,13,36027,7,26,18,7,118097798,31356,31.891
7,8,522554555,8,1,11,32136,15,31,10,4,95874342,25753,38.829
2,1,430571779,7,5,7,22994,6,17,31,4,94556120,28566,35.005
5,5,448500828,8,4,11,96434,16,29,14,6,100966884,36015,27.765
7,3,603116242,4,3,9,31433,4,16,30,8,66023297,21789,45.893
8,7,735096107,7,5,10,92892,5,18,4,4,89558627,25064,39.896
3,6,906550574,2,2,8,82239,15,12,4,6,56362477,33370,29.965
6,8,957611267,8,1,10,117386,10,8,10,4,33958599,40503,24.688
4,3,287728314,4,5,11,117578,15,21,18,7,91414641,21337,46.864
3,8,368623518,3,4,9,24697,7,13,3,5,117621057,35054,28.526
4,8,898889611,6,3,3,72127,13,24,25,4,42081249,25140,39.776
5,7,876685043,7,1,5,79119,11,4,21,8,105700737,25036,39.94
6,6,593019329,4,4,6,92488,9,14,20,3,107982987,26648,37.524
6,7,23091010,5,3,14,101533,7,31,25,2,109849689,18847,53.057
3,3,801714793,8,4,13,41787,15,6,22,2,129743623,22665,44.118
1,1,346747561,8,2,6,121350,12,27,27,7,75295824,17585,56.866
4,4,397079534,4,5,3,93123,14,19,28,1,131200282,21961,45.534
5,4,115176488,2,5,15,78104,13,23,28,3,84430130,26917,37.15
4,7,65744246,4,4,4,122591,14,2,21,7,69362918,27623,36.2
5,6,610895329,4,2,7,129756,16,2,11,8,119915368,33471,29.875
2,6,845577858,2,3,9,7201,13,15,9,2,64860407,26931,37.131
8,7,1008969329,8,3,2,70847,16,18,22,2,53032989,34031,29.384
4,4,778818416,3,1,5,85211,11,15,22,2,116531300,25190,39.696
3,3,628670482,8,4,2,85640,9,24,8,5,96459806,30969,32.289
1,7,21259625,6,3,8,83900,14,12,28,1,102635402,29060,34.41
6,5,1019958507,8,3,11,77463,3,9,29,4,41664907,31229,32.02
7,2,76984603,2,4,10,128800,4,3,9,4,111815537,38786,25.782
5,1,914266671,7,5,10,121510,16,29,6,5,92740960,28561,35.011
5,3,556394483,8,5,5,41380,12,16,18,6,52894540,30647,32.628
7,7,652073461,3,2,5,28482,2,28,10,2,96344701,32421,30.842
3,7,11790923,7,3,3,10238,9,28,15,7,54497761,27693,36.109
7,1,273611852,4,1,6,110689,5,30,16,4,86115230,32106,31.146
6,8,565515499,7,1,13,42348,4,21,24,4,77191609,25095,39.846
3,4,1046754372,6,4,7,28000,10,9,17,5,60739639,32845,30.444
8,5,487549626,6,2,11,35702,4,16,8,5,81603205,41174,24.286
2,3,148982908,3,2,6,4736,5,16,2,6,56760189,22979,43.516
4,5,1030844618,6,4,10,67259,4,15,21,5,115096692,31199,32.051
2,8,12548412,6,5,13,106032,16,23,18,7,37637221,30984,32.274
2,8,842600226,3,4,9,124653,11,6,6,1,81445358,30372,32.924
7,4,607104074,8,5,8,102745,10,17,22,6,121212941,24586,40.672
1,5,470543017,7,2,6,43350,11,28,18,6,112686825,26762,37.365
7,2,395451384,8,2,8,71232,8,6,4,7,103151308,33439,29.904
6,1,145335085,5,5,5,127992,5,7,11,1,39639821,34831,28.708
1,7,414890018,5,4,12,36155,5,22,9,5,104443846,28232,35.419
5,5,556355933,6,3,16,114220,4,3,2,8,133661307,16091,62.142
8,1,1034323513,5,4,5,61174,9,13,30,6,56807809,18335,54.538
1,7,630522568,3,4,15,31749,15,32,32,1,109326306,17245,57.985
8,7,296005052,4,1,2,44111,10,26,31,8,66229017,27875,35.873
3,3,409933833,3,2,14,83153,15,6,23,7,67441157,31944,31.303
3,8,117596899,8,5,6,64798,12,12,17,3,133099699,34827,28.713
2,4,622766685,4,1,12,120106,5,17,24,6,71276003,22748,43.957
4,3,436587077,2,2,7,74820,14,23,17,6,63445078,26378,37.908
3,7,65445818,5,3,8,53506,12,3,26,2,74734579,29783,33.575
3,8,1039626470,2,1,6,108732,7,24,20,3,55123093,30583,32.696
4,4,776446122,3,1,15,31053,14,27,10,1,78545438,24035,41.605
2,7,927147624,6,1,5,130418,9,15,22,8,68479508,33964,29.441
8,1,334458184,6,1,4,67839,2,9,28,1,59832017,28580,34.988
4,1,173363044,7,3,7,27690,14,17,30,1,46106878,33191,30.127
7,6,632554764,5,5,16,96027,2,25,13,7,58068612,22931,43.607
4,6,261900701,7,2,5,112390,5,11,24,1,43655032,32515,30.754
8,1,665222566,7,4,14,125663,4,13,12,1,63933867,36238,27.594
8,2,66648073,6,2,7,111012,15,21,16,5,102881838,26330,37.977
3,3,1001935198,3,5,3,68873,7,23,27,4,83708981,34629,28.876
2,6,766700040,8,3,7,54205,2,5,3,7,99219754,23524,42.507
7,7,866806622,3,2,15,85526,2,12,32,8,73740801,27637,36.182
6,2,38162092,8,1,3,96719,3,18,11,8,61526273,30776,32.492
2,2,404955771,4,2,15,85137,11,28,14,1,74527828,30181,33.132
4,5,311295875,5,3,11,78914,8,27,6,4,69162904,34673,28.839
7,5,943339243,3,1,16,36983,15,6,5,5,38218340,35758,27.965
4,4,882056051,2,4,2,80057,10,8,13,5,84457631,22621,44.204
5,4,899602318,4,5,2,23858,4,2,8,2,111254611,32677,30.601
3,3,31754845,8,5,5,42717,10,30,7,3,46402354,25309,39.509
6,6,46406169,5,5,15,118508,14,17,20,5,44344795,28278,35.362
1,7,937310314,4,4,14,70229,14,11,5,6,50879523,30272,33.032
7,2,417695145,8,4,7,79335,3,9,6,6,108208843,36838,27.144
1,8,517686154,8,3,16,87398,11,3,20,5,66503897,27108,36.888
3,7,455114237,6,2,10,80382,2,26,30,8,81701807,33738,29.639
6,1,247133882,8,4,4,89713,6,21,13,7,101792352,25771,38.801
4,3,636547625,8,5,13,111333,14,24,4,3,43095734,30485,32.801
2,1,829702847,4,3,7,122493,10,8,26,7,45691448,27817,35.948
4,5,423832982,7,2,2,103301,5,17,31,8,99228397,32691,30.589
4,8,56885921,4,1,8,54766,8,21,23,7,67909089,37327,26.789
5,3,179101490,5,1,11,75060,15,4,23,3,97230666,26511,37.718
8,4,1070220785,6,1,9,108474,5,30,15,1,119972166,31383,31.863
7,2,655722748,7,3,8,32950,6,13,21,1,34955892,31569,31.675
4,6,362989691,8,5,3,109563,3,7,6,4,94841246,29729,33.636
3,7,17535679,8,4,15,7972,6,16,5,3,40793505,29389,34.025
4,7,854448290,7,1,13,61034,15,24,11,3,104341135,31685,31.559
3,2,739018275,4,5,3,91153,15,13,30,4,41334294,31410,31.836
8,3,118687372,2,1,13,20436,5,28,25,4,49890744,28452,35.144
7,5,909828825,6,4,9,80279,6,6,13,6,109685615,31753,31.492
3,7,374549637,2,5,13,17447,8,16,24,4,115992997,35609,28.081
7,1,178907523,5,1,12,15587,14,5,19,7,114728150,25368,39.418
3,2,1005095173,5,4,11,80182,10,13,11,4,37806760,27986,35.731
1,4,87991637,6,3,11,76765,6,26,31,8,98651019,31584,31.659
2,4,24564158,5,1,12,17572,12,17,5,5,42627798,30534,32.75
5,4,1042993145,8,2,10,16595,8,26,21,5,101025659,40245,24.846
6,8,742920495,6,2,4,96858,7,8,29,2,126070675,24905,40.151
8,1,939779012,3,5,6,69326,7,25,32,5,113812265,32342,30.918
2,7,264326279,3,2,11,85347,3,11,18,1,77897518,35736,27.982
1,1,75965031,8,5,12,47913,3,29,21,2,86576436,25336,39.468
4,2,538706368,8,2,11,119838,16,29,17,2,86832063,26130,38.269
5,5,816573941,7,2,13,120994,13,11,18,7,59221748,29151,34.303
6,2,593367570,8,4,8,65933,6,12,2,4,42188967,37655,26.556
4,3,1042660797,8,3,4,94252,10,29,15,2,52788552,27967,35.753
3,4,50675274,2,4,9,59947,13,30,25,1,108554659,20168,49.581
3,1,318862532,6,4,12,128241,10,5,8,3,112984121,22514,44.415
1,7,736000070,2,4,13,16055,11,2,30,6,92292190,17502,57.133
3,7,381459863,2,3,13,27641,6,16,17,8,72221617,21174,47.226
3,1,373146626,6,5,10,20542,7,17,4,2,53969512,26618,37.566
1,6,129254463,4,1,8,41920,6,25,32,2,37063260,21687,46.108
3,5,979204366,3,5,11,109457,10,22,32,5,82728486,23176,43.146
1,3,198330483,6,2,2,96724,16,18,22,5,97839285,23504,42.545
5,8,319545386,3,2,12,115566,4,18,7,4,79229316,25817,38.733
8,5,971139444,6,4,6,29040,14,15,7,5,89524971,29855,33.494
5,5,28874512,2,4,6,15625,16,20,23,1,74267430,25895,38.616
1,5,119638647,3,2,3,21652,12,21,22,6,108647911,26900,37.173
4,4,682500754,8,1,11,86060,10,19,25,1,129433906,24522,40.778
1,2,403227708,6,1,3,38038,4,19,27,4,46364548,26233,38.119
2,1,709448708,7,3,5,105550,3,23,6,2,58828671,26197,38.171
7,5,233155281,7,1,4,61447,15,31,32,2,62338836,29761,33.6
7,8,8751578,3,2,4,24774,3,8,15,2,121679450,30316,32.985
2,5,698605978,5,2,3,88422,9,18,7,3,126007741,30073,33.251
8,7,309807723,5,2,10,83091,4,3,25,5,117025736,31434,31.811
3,6,348890714,2,2,10,124825,14,28,24,4,117136984,31709,31.536
1,5,843751525,4,1,16,52085,16,7,32,1,91346183,25307,39.513
2,3,567612244,2,5,5,6254,10,16,29,7,81324550,33234,30.089
7,3,602044535,6,5,16,91000,12,2,19,4,105003695,33233,30.089
5,5,238972452,5,3,10,9672,3,17,24,7,86675154,28776,34.75
2,7,226311053,3,1,6,14686,6,19,31,7,48506793,34528,28.96
5,8,1049981260,3,1,2,9232,10,20,22,1,111003643,27992,35.723
5,7,869440213,8,1,11,71532,14,22,9,5,100115054,20868,47.917
1,6,832605431,4,3,6,92047,4,11,20,5,93313736,25417,39.342
1,5,1066514746,2,2,16,20802,6,27,12,6,90850993,24594,40.658
3,2,243500125,6,1,4,113535,6,3,16,8,126394430,22376,44.689
6,2,457871382,6,3,12,79865,13,4,3,6,117496930,30239,33.069
8,5,373903190,7,1,12,62972,10,2,3,5,69416484,32180,31.074
4,5,218681177,3,3,14,70282,10,9,15,7,47799913,37518,26.653
4,7,513147094,8,3,11,17236,13,17,12,1,106358770,29374,34.042
6,2,445870662,3,3,2,13912,8,29,21,5,80641603,30799,32.467
6,4,902002175,7,2,16,130203,14,23,21,2,103545097,30495,32.79
1,1,346798670,6,2,6,69380,9,24,10,1,103577159,31476,31.768
8,7,88651130,4,5,10,104350,9,12,32,3,46208487,31510,31.735
7,1,540205056,6,3,10,22156,8,25,10,2,126757474,30959,32.299
2,8,604406746,4,2,5,109528,15,12,22,8,113430648,32749,30.534
1,2,368837745,2,3,14,8969,3,6,5,8,131022300,27989,35.726
7,1,823871392,7,2,12,98471,8,10,12,7,100896231,32859,30.432
3,1,368800469,6,3,14,124754,5,14,3,4,75310184,21921,45.616
6,6,396609749,4,5,5,59613,14,2,28,1,93799258,24464,40.874
8,1,712466520,6,3,10,52785,5,4,16,2,53029472,24633,40.594
1,3,149120755,7,3,4,120881,9,12,16,8,45727688,24180,41.355
3,7,26027974,6,1,14,67055,6,24,8,8,82216430,26273,38.06
5,5,1039834332,8,2,11,45917,5,15,27,3,133852132,31269,31.979
3,8,464420476,8,2,12,125009,6,25,18,5,45305098,30263,33.043
8,4,1014872854,4,1,14,22673,16,28,19,3,64711280,34945,28.615
6,2,647892624,8,1,3,89318,11,3,30,4,77396922,25144,39.77
5,2,993532022,6,3,7,47324,2,26,11,3,68262809,28896,34.605
3,3,1047358283,2,1,10,43996,3,7,22,2,42549401,31342,31.905
7,7,124420341,5,3,15,80358,9,28,2,6,106031096,35451,28.207
1,2,314335963,7,2,9,90419,15,12,22,3,45480680,24354,41.06
1,2,260820919,3,3,15,13973,16,5,9,7,113647330,31295,31.952
2,1,469799570,6,5,11,49493,3,5,13,5,80927810,25922,38.575
8,8,75955564,2,5,13,72694,4,8,25,8,51383936,31087,32.166
4,6,235023603,3,2,14,72121,8,31,7,5,119849337,31865,31.381
6,5,400775777,4,5,13,44589,4,4,28,3,68514854,26000,38.461
8,2,1013956742,4,3,10,58822,12,22,25,3,73816832,33613,29.749
8,4,697563109,7,5,14,13534,14,17,19,6,98539927,37515,26.655
4,6,144563391,7,5,5,68798,5,4,14,6,45927642,30009,33.322
2,2,239795968,7,3,7,127395,3,5,15,2,80319814,32781,30.504
1,4,284160550,4,4,9,62939,8,19,24,8,45063804,33015,30.288
8,5,262794465,6,4,4,99632,10,12,13,4,44934107,25386,39.391
2,5,1060422398,8,5,6,58390,15,31,19,2,125430932,32328,30.931
