max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger,target_file_size_multiplier,target_file_size_base,ops_per_sec,micros_per_op8,1,319570016,5,4,11,53894,11,2,28,7,132162198,24837,40.261
2,3,238849977,6,5,5,11348,8,18,10,7,104823005,31870,31.376
7,2,445977670,4,3,10,23621,12,16,28,5,86583944,31780,31.465
4,8,1044085311,2,2,14,88842,15,13,16,6,55433466,28935,34.558
7,7,105579133,7,1,14,11623,16,10,32,5,78260264,30805,32.461
3,5,105975070,8,4,9,56317,9,27,4,7,56251049,29427,33.981
7,5,620400638,2,1,3,98251,9,10,31,3,117043550,25488,39.232
1,7,565034063,3,2,6,11455,10,21,10,1,53866607,28774,34.752
3,6,901451723,7,1,10,102897,6,32,20,6,73571790,30427,32.864
5,4,495989891,4,2,11,61020,12,6,30,2,94849240,30319,32.981
7,3,749432475,4,3,14,50083,16,16,26,2,131362095,33183,30.135
5,1,16127543,8,2,5,100729,8,28,24,8,55975039,31746,31.498
6,8,18416700,8,1,6,100699,13,22,27,6,104979647,24015,41.639
8,1,1070986979,6,4,6,31548,13,20,7,7,116412987,29385,34.029
3,2,265225557,4,3,11,29005,14,12,20,3,88524387,32073,31.178
3,1,199526840,4,5,12,96654,15,28,29,1,73437754,26311,38.006
4,1,127095645,6,3,6,53539,16,4,12,8,106701205,31229,32.02
3,6,794625405,7,2,11,105871,13,15,4,3,100722096,18302,54.637
6,5,387927029,7,4,11,63140,11,12,2,4,127679003,19582,51.066
7,3,153368483,8,5,14,131049,4,10,3,8,82759680,23860,41.91
3,4,77277467,8,5,7,64171,14,9,11,6,114492821,18671,53.556
7,7,802518773,2,2,2,29697,5,25,26,8,120159727,31483,31.762
7,5,505877680,4,5,11,107665,10,27,19,7,85856691,29607,33.775
7,5,521691801,8,2,10,38397,7,10,29,5,53626885,28590,34.976
4,1,519353123,6,4,7,58814,16,15,13,3,116977234,27882,35.864
2,7,613155079,7,4,3,23838,4,21,14,6,61861055,32953,30.345
8,5,697270537,2,5,14,87331,14,7,3,1,122729354,25293,39.535
3,2,1043989751,7,5,9,56308,14,8,7,5,77122905,31198,32.052
2,7,916964831,2,3,12,91096,11,7,21,8,52336761,33036,30.269
7,3,954703382,7,2,2,12045,14,7,19,8,42126474,31538,31.707
8,2,142681739,8,2,13,22793,11,10,15,2,102480944,22149,45.147
1,6,18165689,3,2,5,94964,16,28,17,8,97819832,24938,40.098
1,5,690998017,2,5,11,19046,5,26,19,5,39580703,30003,33.329
3,5,725383215,7,5,12,100501,5,20,30,5,60297756,33712,29.661
1,1,162725723,8,5,8,67483,2,19,7,1,103845171,25099,39.841
2,5,65523642,8,2,14,77661,5,5,30,6,106492729,34819,28.718
8,6,799912953,4,5,15,116856,11,16,21,3,47361452,25114,39.817
4,3,1016786587,8,5,7,120105,8,26,16,7,39139045,30814,32.452
4,7,5689613,8,4,14,35466,11,25,7,6,41110451,22473,44.496
3,8,861236269,6,2,9,39284,4,29,13,7,130472512,25784,38.782
5,6,581035778,2,4,7,4689,3,21,31,5,57251121,24063,41.556
6,7,207129624,3,1,2,28909,3,10,31,2,121320221,30275,33.03
6,7,953813093,7,4,10,122710,7,20,2,6,125882772,32732,30.55
8,7,536241257,7,2,12,46807,15,15,17,4,105170122,26114,38.292
3,3,326120114,2,4,4,126301,14,29,9,6,39700079,28957,34.532
5,8,581439177,6,1,5,99526,4,11,15,8,95312409,32089,31.162
4,4,189499963,2,3,6,6652,16,29,25,3,122341491,29245,34.192
5,8,950834390,3,1,16,34280,7,5,15,2,114729743,39213,25.501
2,5,816561411,6,2,15,61632,3,19,21,1,104218704,24532,40.761
7,6,1058550672,3,5,10,109757,15,21,28,7,112421790,33549,29.806
5,1,184017056,7,1,3,51734,3,18,17,7,81780403,31661,31.583
2,4,341024250,3,2,13,102685,9,21,30,5,33773813,24827,40.277
3,4,349882786,6,5,5,8391,7,30,11,7,87866035,27369,36.536
6,4,910217586,8,1,14,41037,2,27,32,4,103251189,29418,33.991
4,8,89127423,8,4,3,21603,6,10,25,8,122126700,33228,30.094
7,4,687670891,7,3,2,4229,3,9,5,4,41203417,29022,34.455
5,8,876837939,6,4,3,127967,11,22,4,8,44215744,36628,27.3
2,2,485526767,4,2,7,42049,13,6,15,4,83518486,21307,46.931
4,2,697297345,6,1,8,17769,12,19,19,1,67161281,30092,33.23
7,1,857884021,4,1,11,18955,9,8,5,2,65523260,31215,32.034
6,3,776715977,6,3,11,128202,4,28,3,7,108794790,36625,27.302
5,5,652818012,4,3,13,122009,10,25,21,3,48566883,23875,41.883
7,2,630048523,6,3,2,112555,2,18,30,4,93015121,40624,24.615
7,6,940119984,6,3,15,30755,3,19,32,4,116178069,26398,37.88
8,4,712192776,6,5,14,123241,10,24,14,3,114841027,30794,32.472
8,3,823807012,2,3,5,23223,11,7,6,1,35200319,34056,29.362
6,1,806379935,4,4,14,9382,11,16,13,7,57167953,23525,42.505
7,7,225016532,2,5,6,62769,11,17,13,4,56555850,37969,26.336
7,1,106745563,2,1,12,130381,14,28,29,4,36739651,22214,45.015
7,6,267893830,8,4,3,47545,13,20,28,8,107406411,36093,27.705
6,2,962215274,5,5,15,69106,12,12,19,5,130510192,26592,37.604
1,3,919154739,8,4,2,29307,3,3,4,1,40676565,30532,32.752
5,1,200686056,4,2,14,26848,4,8,22,8,53524551,21583,46.331
8,5,496438958,5,3,13,31078,4,17,29,3,79532432,25579,39.093
5,2,963689265,7,4,2,43503,16,15,15,4,117377969,25530,39.167
7,3,121249308,8,2,7,130508,12,12,31,1,91911371,29428,33.98
4,6,83516567,2,2,15,122867,3,2,7,7,100885267,35825,27.912
5,7,514080359,2,3,16,6689,8,11,8,4,132256374,30474,32.813
3,5,95053172,4,2,13,43525,11,27,29,7,128167363,33144,30.17
7,3,421395049,2,5,11,51997,5,14,6,7,59330104,33441,29.902
4,1,913039087,3,5,15,12160,4,7,31,8,110080255,25265,39.578
3,2,1069542513,8,4,4,126338,16,10,20,8,129566615,30107,33.213
8,1,941522910,3,2,16,89873,13,24,20,6,75081898,23505,42.542
4,1,921352036,5,3,14,6678,9,12,4,8,80171746,35149,28.449
8,6,823425848,4,3,16,71675,13,8,25,8,60843891,33086,30.223
7,8,872308765,5,1,14,120010,6,8,11,5,97527016,30793,32.473
7,7,86397602,5,5,2,115432,5,19,18,7,45609330,34208,29.232
8,5,846822846,2,2,13,124119,9,9,28,6,37401314,32062,31.188
8,2,600906381,2,5,15,107253,2,11,16,3,116597289,24436,40.922
3,3,20302526,3,2,3,55292,5,9,22,1,117360085,23500,42.551
7,5,843510300,2,4,2,42270,16,27,31,6,133109023,22840,43.78
5,8,180859909,2,3,11,64893,8,16,17,7,114797497,38476,25.989
8,2,836621645,2,3,5,98097,4,16,26,7,116605729,25151,39.759
2,6,304344082,6,5,11,77434,2,10,17,5,61863285,33432,29.91
8,7,466706423,6,5,3,107774,16,19,9,8,66367955,24806,40.311
5,8,670767786,2,3,16,76969,6,32,5,7,132731173,31556,31.688
7,1,238638634,3,4,2,97216,5,9,31,2,128120311,39532,25.295
2,3,267624161,2,4,3,33215,3,28,26,4,78092576,34213,29.227
2,3,452744254,6,5,7,72505,2,18,26,4,65363832,27177,36.795
7,3,539817149,3,4,5,78922,14,12,5,4,99364033,31006,32.25
4,7,261898041,4,3,13,9987,5,21,25,5,99817506,38375,26.058
6,4,107328920,2,5,6,109523,15,13,27,4,131192771,26843,37.252
4,7,277999504,7,4,2,25910,8,16,4,4,97560573,34399,29.069
1,8,32397144,8,2,4,106410,13,8,12,2,116909512,37568,26.617
2,4,928224568,3,3,10,117372,5,22,7,1,131801060,32738,30.545
3,2,180883564,7,2,8,59367,13,29,23,5,133505819,41257,24.237
2,1,800246922,4,1,11,54719,2,4,20,7,66408460,28467,35.127
2,5,57026239,4,1,15,74095,5,6,21,8,97887610,28382,35.232
1,7,412852732,3,3,5,122248,9,26,21,7,39807789,34905,28.648
8,8,661368115,3,2,6,83054,9,2,12,2,109828773,34074,29.346
6,1,290743053,8,4,4,41194,13,12,10,2,130892735,26353,37.945
3,8,69713093,6,5,7,94641,10,21,25,8,118527389,31654,31.59
2,6,555555811,5,4,14,94528,14,28,12,7,35714189,40406,24.748
3,4,510628246,2,2,10,45975,10,6,29,4,115536703,30235,33.073
8,1,774958445,2,3,7,68713,8,20,14,6,132933381,28624,34.934
1,4,197502683,3,5,15,124074,11,3,19,7,93931455,38653,25.87
5,2,481351979,8,4,4,119103,16,27,29,2,126154840,26128,38.272
1,6,241337555,5,1,14,12046,8,25,19,1,63019429,26935,37.125
8,1,952400483,6,5,11,14301,16,13,24,5,34644399,30340,32.958
2,4,67789695,2,2,7,7064,5,21,9,3,41161286,34083,29.339
5,3,843599192,4,1,16,76340,15,8,9,6,35087598,40752,24.538
3,6,107612035,6,5,15,89831,11,27,10,1,69489592,29007,34.473
6,2,709316653,4,2,11,101103,14,8,6,5,58837125,30447,32.842
1,4,533744221,5,1,3,127808,4,7,31,8,87855457,35059,28.523
6,1,45723827,5,2,5,68449,13,11,16,2,51659886,25370,39.416
2,5,727268866,5,3,16,77885,14,14,2,6,119974279,28802,34.718
3,7,258802225,5,5,4,34865,13,25,31,7,60742670,34256,29.191
6,2,764905657,2,4,8,54208,11,31,19,5,132333589,42206,23.692
8,8,921460179,7,4,13,68657,11,20,23,4,131085191,28650,34.902
3,4,688078016,6,3,11,21874,3,19,13,1,50425118,37293,26.813
6,4,138234362,8,2,12,64529,7,26,28,2,49762982,34184,29.252
8,1,901042283,4,4,3,70475,12,13,25,4,124746188,28523,35.058
4,4,1036141698,8,1,9,75553,14,21,29,8,89011164,30775,32.493
4,1,726551097,2,3,9,53578,7,20,29,2,114539050,26669,37.495
5,6,641981283,6,2,14,5488,15,19,2,8,76463969,30629,32.647
7,5,1042881289,7,5,10,71106,10,9,4,3,122039700,33191,30.128
4,7,354820624,7,1,5,45451,13,27,8,3,60550507,22704,44.042
5,3,990887910,3,1,14,97110,7,2,29,5,75351377,22902,43.661
5,3,225331588,2,1,16,113114,3,29,6,7,128350096,28804,34.716
8,5,869063551,5,4,11,33340,7,30,3,7,131944302,32708,30.572
1,6,104114977,8,4,15,103914,6,21,7,1,90443605,29465,33.937
3,3,479183803,5,5,9,9380,13,10,14,7,95896458,27627,36.196
6,4,858872964,5,1,13,74612,15,26,23,2,73146282,35981,27.791
2,4,918887123,2,3,11,106447,5,24,17,6,78451439,33327,30.005
2,1,435968250,5,4,12,28161,6,26,10,7,92821665,30549,32.733
6,8,889414023,3,1,10,99104,15,9,32,7,42564533,34853,28.691
5,6,990658679,3,3,16,59439,8,29,24,6,114934675,30867,32.395
4,1,771398437,4,2,14,104422,2,11,26,8,60725599,35948,27.817
2,6,696731523,3,5,6,80683,9,11,20,8,68254325,26796,37.318
1,6,955148039,4,4,3,53749,8,17,22,1,123059885,34329,29.129
2,2,151683885,5,2,2,92827,10,20,7,1,93909689,42260,23.662
1,4,236413249,4,1,7,75888,11,7,7,1,69449408,27285,36.649
4,3,890862692,6,5,13,93808,9,17,18,3,88505981,28276,35.364
4,5,526757288,8,5,5,70285,7,20,8,7,79020887,34654,28.856
1,5,852867561,4,3,7,52555,11,7,15,6,92708341,26226,38.128
1,5,860303432,2,4,15,76340,2,25,12,6,86824992,33975,29.433
7,4,181762152,5,3,5,100226,12,8,7,3,119820899,23893,41.852
8,1,278765145,4,3,11,29385,2,19,21,7,113290421,34475,29.006
5,1,317198539,3,5,5,76520,6,6,28,6,56545912,37385,26.747
1,8,366869074,4,4,13,35341,4,30,21,8,41983029,27720,36.073
1,6,102496188,7,3,16,51071,15,17,30,4,96468933,35783,27.945
7,6,942270036,6,3,3,5976,6,26,16,2,115624969,31008,32.248
3,6,243673205,5,1,11,7182,7,9,28,5,41443984,29764,33.596
1,7,323118366,5,3,7,98433,5,11,22,1,95791767,29029,34.447
6,6,519934847,2,4,16,63161,3,13,22,7,124921496,33797,29.587
7,4,176086240,5,1,10,59828,12,5,17,6,134011628,43944,22.755
5,1,626093868,6,5,8,123457,5,11,3,5,113354612,33668,29.7
5,8,1040740778,2,1,8,81358,12,23,19,8,91877351,31818,31.427
8,4,138259258,6,5,15,72147,10,19,12,8,95654732,38665,25.862
8,3,735650766,6,2,2,108055,13,9,18,4,44468140,29212,34.231
6,3,606243586,4,3,2,82340,9,24,11,2,38180179,33290,30.038
5,6,120385620,4,1,2,17544,2,7,16,4,61725681,27426,36.46
2,6,995692566,8,1,3,71685,16,2,28,2,111547411,32563,30.709
6,7,244403231,4,2,2,128913,12,22,15,5,51702114,32592,30.682
2,3,944806322,3,2,7,32237,14,13,24,8,93115571,30128,33.19
7,5,906898853,4,4,10,126145,14,14,14,3,85185306,36805,27.169
8,7,210587867,7,3,2,112631,7,24,5,4,34940619,36725,27.228
3,8,538233530,6,5,16,66013,10,8,9,3,124969772,27942,35.787
7,3,573640515,4,4,16,38313,10,6,11,2,62193662,33048,30.258
6,7,49814983,8,2,3,118773,10,19,22,8,81869385,33566,29.79
2,6,264607581,7,2,11,130749,12,21,31,2,75520554,27619,36.206
8,1,778768732,5,5,12,119953,2,17,19,6,67320167,28874,34.632
3,6,841132834,3,5,15,15908,8,22,2,3,60188513,39923,25.046
7,8,316413806,7,2,16,64039,2,28,9,8,99932199,29763,33.597
1,7,602422574,3,3,4,90208,12,6,26,4,73410513,26434,37.828
3,5,139287407,3,3,7,112200,8,6,9,5,99003701,26851,37.241
1,3,195931166,4,1,11,50416,5,2,27,3,65961963,34834,28.706
4,3,575916977,4,2,2,101805,14,31,25,5,34383284,24849,40.241
7,5,417367230,4,1,8,88199,2,25,13,1,63380746,33349,29.984
4,3,514778405,5,1,13,116801,12,24,7,3,110519277,41354,24.18
8,3,184740134,6,4,6,80638,8,4,23,2,80526706,20350,49.138
8,1,265379073,2,1,6,40040,5,31,4,4,115151314,39674,25.204
4,3,635354048,3,2,5,14033,8,18,15,1,63608368,28244,35.405
3,3,754209727,7,4,8,16140,5,4,30,1,64735647,34099,29.325
1,3,641014773,7,2,8,52741,6,3,29,3,59104849,33642,29.723
7,4,586096325,4,2,14,47501,12,23,25,6,113989083,25924,38.572
4,7,622533989,4,4,16,18272,4,31,25,4,76045316,30953,32.305
7,3,301699267,4,4,4,31290,4,24,15,6,129729372,35508,28.161
6,5,436159977,8,2,4,51091,12,7,14,4,68255921,29575,33.811
2,3,35407509,3,2,6,85986,13,12,10,5,102433977,38133,26.223
3,3,1035917118,7,3,10,44466,4,10,3,5,92937593,22430,44.582
1,7,181501762,3,1,8,74408,9,25,26,7,131753220,29550,33.84
4,2,605277102,2,2,11,63435,2,32,5,5,43147267,33623,29.74
4,3,809316397,6,5,4,94573,13,13,13,4,71254094,34560,28.934
1,4,208749966,4,1,2,78001,16,7,21,1,87852927,31640,31.604
7,8,477343413,7,5,2,16718,13,16,14,6,44581894,25969,38.506
2,3,547775792,6,4,8,29614,7,32,32,5,96324071,33515,29.836
7,4,101712415,4,2,6,55410,3,25,4,3,60258744,35034,28.543
3,5,374979603,4,3,9,42214,14,26,8,7,97584199,24275,41.193
1,5,171658168,3,5,10,44140,8,9,26,6,101310176,29307,34.12
4,5,922107826,3,3,12,61178,3,25,4,6,129601419,33434,29.908
3,4,953043333,6,3,5,63221,16,5,8,1,125141785,40494,24.694
4,4,907780009,5,1,3,89999,16,12,10,5,98472755,30549,32.733
3,6,970385500,5,1,12,83302,14,14,28,8,84881744,29140,34.316
8,5,850668034,6,1,2,62484,15,16,8,1,61141361,28685,34.86
6,7,62860793,7,4,9,50466,14,2,27,8,79691202,25140,39.775
7,4,1023917778,3,2,16,13307,2,31,24,1,108768060,30158,33.157
1,6,314091997,4,2,8,125528,13,6,6,7,113179877,34670,28.842
7,8,509556879,3,2,11,67909,13,21,7,3,89908875,38473,25.991
5,4,900473568,7,3,10,33151,3,15,29,6,129383980,30710,32.561
6,8,373383107,8,1,16,16335,4,3,10,5,76400366,23766,42.076
1,3,818250126,4,4,8,113410,2,17,15,5,118609303,25965,38.512
4,2,553211079,3,3,5,82629,7,27,11,1,81296982,31458,31.787
7,1,213192495,8,2,5,27618,2,25,12,3,122714270,27182,36.788
5,5,653542868,4,3,8,50236,11,28,16,1,90128506,31173,32.077
1,2,359381910,7,2,5,78050,7,15,14,3,91027194,22791,43.876
2,5,803290638,7,2,2,109086,8,14,16,3,60502543,18734,53.378
4,4,25661545,6,2,7,104107,16,2,20,8,86545049,21203,47.162
8,7,583065127,2,2,10,32206,12,14,29,6,54754445,17731,56.395
7,7,691021580,2,3,16,51050,4,4,16,2,91307295,21774,45.924
3,2,685056874,3,5,16,114832,5,19,31,7,116759304,22471,44.5
8,7,132272162,2,5,14,47960,10,22,10,2,130336863,24136,41.43
7,6,487043619,4,5,4,55502,8,24,6,7,106483365,27512,36.346
7,7,283762827,5,3,11,62767,4,16,17,2,55432111,27334,36.583
5,6,998470458,3,2,13,49191,11,31,29,1,58075534,25607,39.05
2,7,753573086,7,2,9,17955,14,29,6,2,124056160,30789,32.478
1,5,1041565465,5,5,8,85690,10,26,9,2,49395311,34621,28.882
6,4,276813626,3,2,16,22951,9,3,31,4,103702500,25737,38.853
5,8,389198316,4,3,2,11480,12,28,20,8,130076836,29380,34.035
6,4,418315270,5,5,9,45308,7,25,7,1,50035264,26407,37.868
1,6,986131815,5,1,3,79271,5,11,28,8,109860277,15911,62.846
2,3,232230847,5,4,4,19407,13,5,15,4,74278527,21116,47.354
7,3,259809075,4,4,3,88953,11,17,21,1,35984182,20643,48.441
6,5,212169745,5,1,9,85786,6,29,13,6,98868423,22069,45.31
5,4,606593805,2,5,15,37734,13,4,23,4,61086820,38385,26.051
6,7,28800657,8,5,11,29088,4,21,23,8,91715790,31870,31.375
4,1,444450972,2,4,15,14828,15,6,32,6,40503211,26392,37.889
8,1,976991364,4,1,8,127397,3,26,5,5,121385632,29477,33.924
8,8,339363959,5,2,7,128784,10,5,4,4,59722187,31300,31.948
8,1,517666796,2,1,10,39607,16,14,7,8,73136892,23257,42.996
1,8,222735659,4,4,16,35207,12,16,15,7,112159457,32959,30.34
1,2,873844339,4,2,10,73667,11,3,9,8,128534430,44849,22.296
2,5,398608970,6,4,7,100956,10,27,25,3,115210569,28705,34.835
2,4,450556513,4,2,9,94853,9,20,4,7,76079787,31501,31.744
2,5,665921438,6,1,7,22255,13,28,18,3,87842164,30782,32.485
8,8,983221963,6,4,2,99408,12,31,4,5,36654126,35734,27.983
3,6,593790905,3,5,14,56065,13,17,22,5,79759243,26591,37.606
5,1,279126754,2,2,3,10631,6,3,2,4,42952606,25765,38.811
7,5,140444086,6,5,16,106190,7,5,15,7,134126415,32863,30.428
7,5,295659703,4,5,13,8358,7,22,15,1,110764508,37604,26.592
8,3,863010345,7,5,16,36024,5,31,13,7,114193870,25394,39.377
3,1,610800546,6,2,14,25971,8,20,15,3,90168844,31114,32.139
2,4,881683819,2,5,10,40413,6,6,23,8,70923759,30740,32.53
3,3,312463280,7,4,3,73656,14,4,21,5,128566470,35547,28.13
5,3,900455184,7,4,4,115836,13,29,22,4,111847416,32123,31.129
4,2,239243651,4,2,12,35529,9,5,5,8,91976244,21234,47.092
4,4,1029351485,4,2,16,107321,4,29,15,6,73674475,36635,27.295
6,5,298790589,3,5,12,107126,2,5,19,1,46977421,25455,39.284
3,1,726312955,4,1,3,55167,8,26,28,8,76387026,29469,33.932
4,5,629775608,2,3,14,74127,9,4,13,1,124418775,30207,33.102
2,3,382426459,2,3,9,85993,16,27,8,5,114721926,34603,28.898
7,5,37312821,3,1,11,12027,6,30,21,7,41914710,37434,26.712
5,6,540963787,4,4,15,15875,9,26,21,8,103003664,25831,38.711
1,4,848592240,6,5,5,15300,9,12,14,4,42485601,33186,30.132
1,7,914845261,7,5,12,68591,10,28,3,8,45384146,32866,30.425
2,7,326882874,7,1,3,17248,2,22,17,4,73505041,23162,43.172
1,7,421841246,3,3,10,32164,14,21,11,2,112103768,27677,36.13
1,1,952036772,7,2,11,36703,7,19,3,7,64937835,33261,30.064
7,3,859407689,2,4,6,95345,7,14,25,8,98393854,39034,25.618
8,3,709189099,3,5,11,41811,5,24,10,8,94817462,18597,53.771
7,3,16712284,4,3,12,25199,8,24,32,8,66851553,30844,32.42
2,2,289724496,7,1,8,126278,7,25,3,4,41048700,33103,30.208
4,1,61424898,2,4,6,77338,3,11,23,6,66000041,30986,32.272
6,6,973748150,3,3,14,95059,4,15,29,5,117949226,25446,39.298
5,1,586521494,5,3,15,85489,2,2,10,2,103052552,34357,29.105
2,3,777483303,8,1,6,57308,10,18,9,2,98685379,25510,39.199
2,6,464287760,6,1,13,118596,6,10,31,3,37088245,35304,28.324
4,4,864109150,7,1,11,45120,16,25,14,4,61186573,23796,42.022
8,1,1018829054,7,1,12,130891,12,5,20,6,124980945,23742,42.118
7,2,25511880,5,3,11,59212,13,3,2,3,127631088,27010,37.021
8,6,696025307,7,1,13,107846,3,3,8,6,61617668,28084,35.605
8,1,296608795,5,2,16,127384,7,16,32,3,81368281,32682,30.597
2,2,442401557,6,3,8,60928,16,31,6,5,98083403,29424,33.984
4,8,705832397,5,1,4,34389,10,26,10,7,55151119,33382,29.955
5,6,422663835,2,1,8,13317,6,2,27,5,59828533,28592,34.974
3,7,752402566,7,5,15,89577,8,12,8,6,121075497,33830,29.558
2,5,105525591,7,3,6,37842,5,3,17,5,115421255,32093,31.158
7,1,809837889,6,4,13,66807,11,11,15,1,125028406,30206,33.104
2,3,586241834,2,3,6,48116,4,15,22,8,75810540,24998,40.002
8,5,175975002,6,2,6,110610,3,16,9,7,60500794,31530,31.714
6,4,232415686,7,2,16,128988,4,22,19,3,108993333,25817,38.732
5,1,735297440,7,4,7,115078,11,32,6,3,99524942,28718,34.82
