max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger,target_file_size_multiplier,target_file_size_base,ops_per_sec,micros_per_op
8,1,651120231,8,3,13,58349,15,19,2,3,99191329,55049,18.165
1,6,577035471,4,2,9,91584,14,2,30,8,102631119,63507,15.746
4,2,215482972,2,3,13,45949,9,13,28,8,118162398,58737,17.024
8,1,935839223,2,2,5,28654,6,12,7,5,44850557,47674,20.975
8,3,766347314,2,5,13,72410,10,3,3,6,101178132,57008,17.541
3,8,105830418,2,2,4,123814,12,8,4,1,114788568,58781,17.012
1,8,898505566,8,2,4,95167,8,14,29,1,73672775,64976,15.39
6,6,775585708,7,4,9,120176,6,29,22,7,114164276,53125,18.823
4,8,67527650,2,3,7,61472,7,8,11,2,93456742,46457,21.524
2,1,695959821,8,3,16,32277,10,15,11,3,51327012,61325,16.306
3,5,673889874,4,2,16,126182,11,3,14,6,122374867,58546,17.08
5,3,329828595,6,3,16,59682,2,8,11,8,110590013,62337,16.041
3,7,645757469,8,4,10,100545,7,32,17,8,108399357,69823,14.321
3,1,658255054,6,5,7,39636,15,15,18,7,126423229,60584,16.505
2,8,383477476,6,4,9,108545,12,2,25,7,125810325,56808,17.603
7,3,1023897254,2,1,16,109997,16,22,32,3,115686850,55606,17.983
3,3,369834102,3,4,4,18518,2,13,4,5,58367293,67029,14.918
7,5,924272102,6,2,6,10785,8,22,16,2,125122810,65079,15.366
3,3,764114649,5,1,16,51192,6,12,4,2,91057063,44305,22.57
4,7,754913501,6,2,8,6446,4,9,19,1,72473107,56679,17.642
4,6,756280992,8,3,15,80113,15,10,8,2,77465666,58592,17.066
6,3,625168420,8,3,4,111702,3,24,11,8,81627306,51999,19.231
4,5,992082931,7,1,11,113088,15,24,30,8,61182397,42247,23.669
5,5,226275991,7,4,6,21329,9,19,32,1,96474422,34172,29.262
5,3,372098823,5,1,15,119911,15,21,13,6,48466225,33636,29.729
6,7,736656974,3,1,8,61650,10,25,20,2,36403353,51235,19.517
2,3,59514413,4,1,11,115051,14,17,3,3,37725117,61679,16.212
5,2,84504191,6,3,7,46224,14,15,22,3,37713061,41270,24.23
2,7,39608251,5,5,15,59968,11,24,22,1,117431124,50756,19.701
2,7,429533549,5,2,15,22828,9,11,18,6,119976106,54395,18.383
3,2,892852826,3,4,11,102931,7,26,28,8,96033293,43530,22.971
1,3,426594970,4,3,10,111966,6,4,9,7,34655234,28572,34.998
5,4,579830207,7,5,6,22912,14,14,2,4,120557984,37878,26.4
5,3,557623938,7,5,4,110106,5,7,9,5,130144419,55278,18.09
3,6,240653672,4,5,6,87076,3,7,12,8,45363477,42672,23.434
5,6,337880441,2,4,10,48080,13,32,12,4,91758589,62753,15.935
2,4,508233111,6,2,16,108020,6,29,24,2,82227759,55612,17.981
7,2,1065922416,4,1,2,64125,4,15,23,2,84026963,39966,25.02
6,2,999403754,2,5,6,111389,13,25,29,7,127030169,58884,16.982
3,7,1001124048,3,1,7,53841,15,8,5,6,72959967,56455,17.713
5,4,106011019,4,5,16,23959,15,4,4,5,75740012,52496,19.048
5,5,148382087,5,5,7,8984,10,16,16,5,78720291,54390,18.385
3,7,938399172,8,4,11,120014,12,20,16,4,131417102,58335,17.142
6,3,45773717,3,2,6,80581,5,26,30,5,85543766,61250,16.325
2,7,205777924,3,5,5,31593,10,6,3,2,63827451,45802,21.832
4,4,423148777,7,1,8,73392,4,4,31,3,35559398,43128,23.186
4,3,629382978,7,2,15,50199,5,15,21,6,103636537,42215,23.688
8,3,800943805,3,4,2,101501,12,13,10,7,95107193,41411,24.147
5,6,169481014,8,4,4,8989,5,26,25,4,35663830,62584,15.978
1,6,320380594,2,5,13,100086,10,29,7,5,80144846,60634,16.492
8,4,60897774,7,4,8,15507,3,3,28,5,94869240,46019,21.729
6,7,702357267,3,5,5,59494,15,14,13,7,96489835,42616,23.465
5,4,41411434,8,1,8,49780,5,3,21,3,66596252,53046,18.851
5,7,702954785,6,2,15,100260,8,30,11,6,50665280,69651,14.356
3,1,733809556,8,4,15,19818,10,7,22,8,42835764,68262,14.649
2,1,123006586,6,5,10,112575,3,12,9,6,124366116,68628,14.571
1,7,194926102,6,1,8,67314,11,5,8,7,56718512,55476,18.025
6,8,613515113,4,3,12,23440,13,26,2,3,121159544,70207,14.243
4,3,590167197,8,3,10,66819,7,20,22,3,35064220,53788,18.591
8,6,627320016,4,2,9,82901,5,15,23,5,62447157,68802,14.534
4,4,969248887,7,4,10,35886,16,11,27,7,38834116,64445,15.516
4,5,976460345,4,4,12,17787,10,15,10,2,59142267,70087,14.267
5,5,756460610,5,2,6,37824,8,29,31,1,85960248,44683,22.379
3,1,44673149,3,2,7,97409,13,21,12,3,127680814,46153,21.667
3,3,360566356,8,4,11,23830,12,28,19,5,40154859,52766,18.951
1,7,406345038,8,1,2,106429,15,18,30,3,103444991,34070,29.35
2,7,310160727,6,2,10,61834,15,12,23,1,56501450,38755,25.802
3,5,500468976,8,5,15,112250,6,25,20,2,68234579,36986,27.036
1,2,540058074,3,1,16,60199,3,12,9,2,107290069,39872,25.079
3,6,678424523,4,4,10,93434,3,14,28,6,130858466,36661,27.276
5,7,274699981,2,1,4,63097,14,18,26,1,41968180,48928,20.437
1,6,735874190,2,1,12,20675,14,18,8,1,49471936,38502,25.972
7,5,609509710,7,2,3,34129,4,10,13,5,83199728,46594,21.461
7,7,507723257,5,4,7,11396,8,27,16,4,112092104,54744,18.266
1,1,790886204,5,5,9,85913,12,23,10,4,87932533,58095,17.212
7,4,255653948,3,2,16,45887,11,16,8,3,51497469,69556,14.376
3,4,487516586,5,1,16,89690,5,30,18,5,84494764,69423,14.404
1,8,596107790,3,4,6,97621,3,15,6,2,124963363,65998,15.152
2,2,853146897,6,1,2,72667,3,11,14,6,80697074,47592,21.011
4,4,107594758,8,1,8,16471,13,6,18,8,81425627,40731,24.55
2,7,562354100,8,3,12,44149,2,3,17,1,35525881,44667,22.387
3,4,263275907,2,4,5,119066,8,17,32,1,47563422,33185,30.132
4,1,650941493,6,4,3,79389,9,3,12,6,95675452,42203,23.694
6,7,767782193,7,5,6,102593,14,7,22,1,126162938,57859,17.283
6,3,926359419,4,5,5,43151,12,5,2,3,55286453,55437,18.038
6,6,59130613,7,5,8,32881,11,24,30,7,55622317,58320,17.146
6,2,23856007,8,4,12,87770,16,15,29,6,35675837,46999,21.276
8,2,894623037,3,5,3,112691,9,3,9,6,107919682,38916,25.695
1,2,112986107,5,3,7,68855,16,5,5,3,73909413,58949,16.963
3,5,949921580,7,5,3,45445,15,27,19,7,55351176,35331,28.303
4,5,931227066,8,2,12,35003,6,23,6,4,111356082,47715,20.957
1,4,608329460,5,1,2,30859,7,9,24,3,36324247,40737,24.547
3,6,453553977,5,2,5,38847,4,6,31,4,106159358,38980,25.653
7,4,104977721,8,3,14,31605,5,28,2,8,44408627,41941,23.842
6,3,183678844,7,1,16,86759,7,28,12,5,66735959,31806,31.439
3,5,128304368,3,3,4,50785,16,32,32,3,88248295,53809,18.583
7,5,978503408,8,2,2,99070,13,8,3,6,61635254,35751,27.97
5,8,620608271,7,2,16,121979,2,14,5,7,56673974,47707,20.96
2,8,689539528,8,5,7,71998,14,29,31,2,133995486,48038,20.816
5,2,521875151,3,5,11,91952,4,15,26,3,54257671,62894,15.899
3,7,846531041,7,4,8,16200,6,11,27,5,110708454,41332,24.193
7,5,1037032295,5,3,9,56450,3,10,10,3,97218428,48114,20.783
3,1,598007013,8,2,4,98797,3,2,8,5,60053732,51920,19.26
1,6,685159049,5,5,5,4976,11,24,24,5,90958924,62159,16.087
6,4,677701689,6,3,3,66961,3,28,22,5,72114540,66059,15.137
8,8,54441436,6,5,5,43504,12,15,17,2,80747704,61663,16.217
5,7,55479425,8,3,10,23063,15,3,18,7,122632080,65490,15.269
1,8,287125779,3,1,8,86341,14,21,31,1,73567353,67179,14.885
7,3,625085585,7,4,3,89093,15,25,6,2,57061734,50690,19.727
8,2,474749784,8,1,13,110919,5,6,3,4,74042284,53873,18.562
3,4,499819190,2,5,5,76119,3,13,8,1,45174670,28230,35.422
7,3,540228489,5,1,5,55370,5,27,5,1,129330968,35384,28.26
5,7,898163297,7,4,4,78518,10,14,25,7,69362079,38203,26.175
5,1,725128411,2,2,6,55982,16,14,9,2,100025386,29604,33.777
4,2,725840083,8,2,4,49486,6,19,22,3,77567323,42103,23.75
7,6,690993896,5,3,5,103457,6,31,24,7,94829561,29434,33.973
8,5,86332536,5,4,9,116550,6,25,4,6,117538883,27956,35.769
3,5,50062370,4,5,4,113069,11,19,25,6,54128367,30760,32.509
3,7,475080078,3,3,5,19714,10,5,2,6,45612513,61260,16.323
2,4,382581931,7,4,8,130017,15,11,26,5,54188097,56018,17.851
1,5,719163548,6,2,15,114036,4,7,29,1,86755741,58944,16.964
3,2,585127252,8,1,8,43444,8,12,23,1,107936341,50538,19.786
4,6,664713223,8,3,8,104751,10,6,10,8,102265978,46330,21.583
5,6,190938056,4,1,2,89123,2,11,12,7,120221886,34329,29.128
5,3,628356896,7,4,6,31224,5,32,19,1,66631249,37294,26.813
8,7,859976906,2,4,8,81086,13,22,6,4,68024458,37310,26.802
4,8,204388415,5,3,3,96177,6,12,24,3,90045958,31201,32.048
6,5,662486171,3,5,3,15904,8,24,26,7,66098833,50808,19.681
8,5,102154514,2,4,5,47325,11,13,12,1,115930271,40564,24.651
6,2,341836896,6,5,7,7494,11,13,10,7,51664519,42199,23.696
1,3,167610430,8,1,13,74912,8,19,20,1,75482576,43015,23.246
1,5,368888066,3,1,3,26906,9,4,29,1,107644577,36903,27.097
5,2,410159240,2,3,11,36315,6,31,15,4,122444082,28219,35.437
2,6,834662030,7,2,7,113737,16,25,10,4,48162403,48079,20.798
2,2,604469894,3,1,2,38344,10,19,14,7,115379136,41276,24.226
2,5,590228053,2,3,9,8877,15,20,29,8,99727052,48495,20.62
6,3,216701990,8,1,6,42727,15,14,31,6,68318117,45070,22.187
7,4,60470013,6,3,9,65911,11,16,11,4,123477118,44184,22.632
6,2,333288810,8,1,6,11783,13,14,8,4,122530844,65819,15.192
8,4,438081106,3,4,6,42026,15,21,9,3,79255786,45957,21.758
3,8,772114630,6,5,16,68196,15,19,12,5,133536484,60205,16.609
6,3,850227700,6,5,9,67843,15,2,3,2,57523017,64084,15.604
8,8,309607690,8,3,3,70390,5,11,5,5,71432291,47097,21.232
1,7,919448633,7,1,14,79079,16,7,21,3,93831178,44983,22.229
6,5,869661873,5,4,2,23647,9,31,23,4,56774298,50149,19.939
7,7,650088959,4,4,10,94248,14,27,23,4,124010220,45416,22.017
5,8,534537618,2,2,2,23354,9,13,25,1,58292134,32512,30.756
5,4,55871440,7,5,16,89442,7,5,12,2,88059952,43207,23.143
6,8,130371365,6,2,4,31542,11,22,4,8,40840476,34622,28.882
1,1,169597842,7,5,16,125277,11,26,10,5,102374614,38113,26.237
2,7,396475498,8,4,3,18803,13,16,23,3,56995365,62315,16.047
5,2,966904413,8,3,15,36776,14,12,2,1,53464009,52857,18.918
2,2,924430749,5,2,3,128723,14,23,29,2,92689005,49166,20.338
3,5,992227342,4,1,10,18650,7,23,29,5,90874979,39029,25.621
5,5,568067254,7,4,15,67171,11,24,18,6,82545904,49396,20.244
4,2,854394129,4,3,13,130082,15,11,27,3,35084388,46683,21.42
2,5,101665791,5,1,6,64218,6,22,31,2,53421268,35144,28.454
4,7,77100006,4,1,14,67855,5,8,7,8,83156247,27904,35.835
5,6,919802747,6,1,15,71494,2,2,17,1,41872456,45727,21.868
6,7,782864141,7,3,14,38702,7,10,31,2,57668488,41532,24.076
8,4,310677517,6,2,11,118989,12,7,32,7,66649841,59787,16.725
6,2,407092022,4,3,12,59245,14,28,4,8,91965190,58901,16.977
6,5,360423227,4,5,11,92628,12,2,26,7,119246230,32830,30.459
8,2,659839446,4,4,7,19036,5,7,29,3,92449949,26517,37.711
1,5,622286754,6,5,8,129659,6,26,13,4,119121896,54120,18.477
3,8,222134860,2,2,11,66209,13,25,30,8,60595556,47761,20.937
5,3,732263159,3,3,10,41038,13,27,18,7,56528067,43079,23.212
2,7,279837945,5,1,2,13219,6,22,8,7,133961569,56999,17.543
4,1,40843995,6,4,7,84452,10,4,19,4,55380739,51736,19.328
3,2,166661314,6,3,6,43618,12,14,30,4,44668870,32080,31.17
3,6,550281596,7,1,8,47844,6,4,3,5,46834405,27763,36.016
6,6,851992147,7,3,16,118709,8,29,27,5,111621517,59679,16.756
1,1,661488298,7,2,3,41931,9,26,11,4,125468357,54782,18.253
4,4,777402745,8,5,7,114124,9,24,11,4,96906083,66242,15.096
7,7,753476534,6,3,16,6114,14,16,13,7,42800810,64085,15.603
6,6,174308971,3,1,8,83425,12,28,16,4,51337568,47901,20.875
5,4,243637882,8,4,3,51369,6,22,24,1,80294952,58669,17.044
5,4,551715636,8,5,14,121543,12,15,15,8,83585351,56038,17.844
4,6,296049669,3,4,10,26724,6,6,19,2,102615730,66254,15.093
8,8,103722893,5,2,13,49860,11,3,27,7,88229514,67390,14.838
2,8,1022547480,2,5,6,92066,14,25,31,2,75763520,60268,16.592
4,5,261517741,8,2,9,95716,11,20,7,2,133597941,41718,23.968
8,8,979054184,8,5,3,82357,10,23,23,2,42148756,44833,22.304
6,3,274310468,6,3,11,124695,13,3,18,6,77455545,42732,23.401
6,8,332057667,8,3,14,68252,6,13,10,2,84351789,39263,25.468
8,1,215274944,4,3,8,5395,8,5,6,3,90290120,40645,24.602
8,6,536495571,5,1,10,10335,6,14,25,6,71132824,44747,22.346
7,3,626451198,6,4,12,103789,2,17,22,3,60267290,37865,26.409
5,3,538048961,7,2,2,11573,11,22,20,8,73017544,37831,26.432
6,8,822170288,5,3,4,82570,10,23,13,4,79245839,27119,36.872
7,2,310084293,8,3,16,17746,16,18,30,8,57058222,52263,19.133
6,2,84719055,6,5,4,82392,5,25,2,2,46995157,51341,19.477
1,4,156286587,6,4,6,16596,9,15,10,4,52164186,45958,21.758
2,2,380087471,5,3,16,21012,14,5,18,2,112028811,59486,16.81
6,6,326893223,5,3,7,56403,16,31,18,7,84411058,62512,15.996
2,6,240956355,2,5,2,61058,5,14,16,3,60316258,59181,16.896
5,1,614593797,8,4,15,68487,15,7,3,5,68869768,64786,15.435
3,3,200229282,2,3,2,58830,8,24,14,6,92933800,21483,46.546
2,6,94320453,6,1,5,72112,11,19,24,6,102448040,22734,43.985
3,7,670829007,8,4,16,34670,5,7,11,8,90644003,48570,20.588
4,6,375748115,8,4,2,59720,10,25,12,3,86261347,38985,25.649
8,1,503155049,7,3,10,71084,14,11,13,7,60510765,59381,16.839
2,3,593713401,3,4,2,98893,9,32,22,3,65228331,47983,20.84
2,3,238685488,4,5,3,109030,7,13,28,8,52373668,58660,17.047
5,7,849724139,6,5,5,78886,8,4,12,7,121179500,46654,21.434
6,1,1030570939,4,4,12,30212,15,29,29,2,71602513,56210,17.79
4,5,889053412,2,5,14,41753,12,18,32,3,66460313,59903,16.693
5,7,543582119,6,2,15,89430,4,11,32,1,70828451,40973,24.405
7,4,742095595,3,3,15,95775,5,14,16,6,89332755,27274,36.664
6,3,376189490,4,3,13,63405,10,21,15,5,124592274,26756,37.373
1,6,263557011,3,5,3,85605,15,27,17,2,82946248,51360,19.47
5,3,995609309,4,2,6,120982,3,4,21,7,57408150,55680,17.959
8,1,935940150,7,1,5,56342,7,7,25,7,128269943,19460,51.385
4,2,679982820,7,2,2,97986,12,29,14,8,116120991,30096,33.226
6,8,437241626,3,3,16,41121,16,30,10,5,35690250,31697,31.548
2,5,262495716,7,5,7,83388,10,10,29,4,120281729,25912,38.591
3,5,50923509,6,4,9,92680,3,7,28,6,38415669,12908,77.465
8,4,401429767,5,3,4,84684,12,13,9,5,64118216,7549,132.361
5,1,956198798,5,1,6,67617,2,14,17,6,49813357,29842,33.509
4,4,373869841,2,1,9,86991,6,22,23,2,52678553,40696,24.571
1,5,36257346,6,2,4,92333,3,22,32,7,126708492,38350,26.075
8,4,174674960,6,1,5,88037,10,20,3,2,51385364,35951,27.814
7,6,608845173,2,4,8,71532,9,26,29,2,46881886,15196,65.802
5,6,683956754,8,3,14,116646,14,3,2,8,103477905,62316,16.046
7,4,86536794,7,2,3,34152,4,29,7,1,65483639,22686,44.079
4,5,721176160,7,2,14,52021,10,21,8,7,56255898,24331,41.098
1,1,70461088,6,3,4,26963,12,16,5,5,39960477,16298,61.353
8,4,598101064,5,4,15,116645,5,21,27,7,73085681,28457,35.14
6,5,510571552,2,2,3,16507,14,18,9,3,122579146,21770,45.933
4,8,116950065,6,5,3,85751,15,9,13,4,35963970,20719,48.263
3,7,300158031,6,1,15,6953,7,22,3,1,128671266,27066,36.946
2,6,80030110,6,3,13,37948,11,19,32,3,122653916,37873,26.402
3,4,459499640,5,5,12,12061,7,13,26,1,71729115,42214,23.688
4,2,57631670,6,2,11,116429,5,16,24,2,42540932,36437,27.444
5,1,943162227,3,2,7,43855,16,14,27,4,94624413,28189,35.473
3,1,502154170,8,4,8,80463,13,16,18,7,36552504,22300,44.843
6,4,476477878,5,5,11,91398,4,22,16,6,111258336,49945,20.021
2,2,484616934,5,2,3,79262,10,19,28,3,86925634,26093,38.322
3,5,764626375,8,3,9,54219,3,25,20,1,35673128,19161,52.186
3,5,691424764,6,2,2,28395,12,22,25,3,87711672,37090,26.961
7,7,964745316,4,1,16,100585,7,7,26,7,78189698,19513,51.246
5,7,664538275,4,5,3,37791,10,12,14,4,65151199,26985,37.057
1,2,905903252,4,3,14,61300,2,5,3,5,125501701,36298,27.549
2,8,600442169,5,5,9,87727,9,25,30,7,102761007,18927,52.833
4,8,858555505,4,4,11,86712,11,28,17,6,62033075,18697,53.483
5,6,661731277,8,4,6,31809,6,9,27,8,77210706,25624,39.025
3,4,493938802,6,1,3,82965,5,2,16,5,83856693,23858,41.913
8,8,647435597,4,3,14,34893,12,30,28,7,115740380,18697,53.483
6,4,980006097,8,2,5,65476,5,8,2,2,126554068,21450,46.619
3,1,983452922,8,2,12,104692,9,22,32,6,57648833,18857,53.027
7,7,620992048,4,1,7,9959,12,14,4,8,106856671,17385,57.519
4,6,928392997,5,1,2,45654,8,27,20,1,72130700,31374,31.873
3,2,58128451,7,1,13,44741,16,14,14,5,84311279,33012,30.291
1,1,641297220,7,5,5,85665,10,28,19,2,123328713,34450,29.026
2,1,1071621077,4,3,15,75763,12,24,32,2,127601955,19657,50.871
4,1,670017341,3,1,10,34905,4,14,9,8,44829559,20873,47.907
4,4,493628383,3,5,7,114298,9,6,26,5,67300121,25617,39.035
6,1,110570619,3,2,12,90586,10,21,23,8,108784306,21791,45.889
8,5,1005903459,2,4,15,122570,15,5,21,2,44607835,22990,43.496
1,5,775482643,4,3,7,114104,9,31,10,4,107075797,29377,34.039
1,3,140633153,3,5,6,100669,11,5,27,6,82644050,27447,36.432
2,4,251142976,5,2,15,20942,8,2,24,1,80565402,21055,47.492
8,5,473884098,7,4,12,33386,9,17,29,7,131506885,25931,38.561
6,8,302945715,5,3,16,37529,13,2,22,5,77390398,28418,35.188
4,3,753305577,6,3,3,125137,11,26,29,2,123879425,22503,44.437
1,3,221102062,5,1,5,17173,2,14,24,1,93052777,28566,35.005
5,8,149916201,4,5,10,7423,8,24,28,1,86932608,25726,38.87
7,5,208486235,5,3,8,52958,11,32,22,8,49470043,18878,52.969
2,8,1027154854,4,5,9,53597,7,19,23,2,119086810,21998,45.457
8,3,892541442,6,2,16,48536,4,14,21,1,103445007,29877,33.469
3,1,309611297,7,3,14,18783,4,25,18,2,131385546,30793,32.473
7,5,384337700,4,4,10,103271,10,5,13,8,72943222,23625,42.327
8,5,724589787,3,3,7,87029,10,20,19,7,88284639,6746,148.226
4,2,787128456,4,5,8,85050,6,15,2,5,36888497,28986,34.497
3,3,338729604,3,1,4,13698,10,19,27,3,106586040,13281,75.291
8,7,336309206,2,3,3,125425,13,21,2,5,106435686,23838,41.948
6,2,488409252,5,2,4,78567,7,20,14,5,98054835,18688,53.509
5,3,799883181,6,2,6,94621,15,12,15,2,57997538,20567,48.618
2,8,304584776,6,5,16,45648,4,4,29,1,69239382,14244,70.199
8,4,142564889,2,5,2,95621,12,26,23,1,90208086,27477,36.392
2,2,487676015,6,2,8,56514,9,12,26,6,116104311,18649,53.619
4,7,155860138,3,2,9,23119,6,27,26,3,62349963,20618,48.499
3,2,883103874,4,2,13,90999,2,8,25,2,112428132,22159,45.125
8,1,224316413,3,1,7,108474,11,32,10,2,120199218,27488,36.378
3,2,307968796,5,4,10,13743,3,27,3,1,104436754,37276,26.825
6,5,789628670,8,3,11,41336,2,5,17,4,58104366,20889,47.869
4,6,646474970,3,5,8,82874,7,23,25,4,57326473,24405,40.974
5,5,902260353,7,2,8,61987,7,22,4,2,54046234,21157,47.262
7,6,579208902,4,3,4,97102,6,2,22,2,110271519,21779,45.915
5,8,222748182,3,5,9,61152,6,19,23,5,44923009,17055,58.631
8,8,722894899,8,3,2,127914,13,21,19,5,113620954,23384,42.763
5,4,575925431,3,1,11,10694,6,29,4,8,114421108,18864,53.008
8,2,529875210,6,2,12,85864,12,12,20,5,130626131,32094,31.158
1,4,88394755,5,2,16,114503,11,3,26,4,48411174,24939,40.095
5,7,60419062,4,2,12,82917,5,30,3,4,69459466,24521,40.78
1,5,673137084,4,1,6,9687,11,27,32,1,48426440,26325,37.984
1,4,336045011,3,4,4,68699,15,12,28,5,60716866,29592,33.792
1,5,760368564,4,1,11,20287,9,4,17,4,49422975,42693,23.422
6,8,62744777,6,3,3,40275,15,29,23,1,77876689,23788,42.037
4,3,847146843,6,2,11,46829,5,13,22,1,33942201,27840,35.918
7,7,839319119,3,1,11,50137,16,20,32,5,100263995,26196,38.172
3,1,659217751,7,3,10,26778,12,31,24,1,107489390,24936,40.1
4,1,990853040,3,1,12,98697,3,23,13,8,106549753,53397,18.727
8,5,1025900165,2,1,9,77213,4,28,5,8,34023917,31971,31.277
1,1,308479421,3,3,9,33748,15,14,28,6,121466705,25413,39.347
4,4,185651752,6,2,3,91733,4,23,24,4,84759400,33271,30.055
5,8,1051334963,3,1,10,58285,5,22,9,1,130600981,27493,36.371
5,2,306974311,2,5,15,117936,10,6,12,2,46119172,24583,40.677
5,5,510211314,4,2,16,35238,9,29,31,2,35882723,23511,42.53
3,6,464443249,6,4,14,110615,14,23,7,3,67012097,28083,35.607
3,1,749956218,5,1,15,92952,16,10,14,4,81857775,32138,31.115
1,4,567695104,7,2,15,37275,4,26,16,4,117682405,26226,38.128
1,8,288576975,3,2,15,92718,12,4,16,7,98695656,22664,44.121
8,5,953054289,7,1,11,88356,2,11,19,2,90825689,23748,42.106
8,7,886554543,3,1,7,20131,9,4,30,3,110108781,26204,38.16
4,8,901900777,3,3,15,130570,6,4,31,1,57476216,27391,36.507
1,6,710527808,5,4,12,85886,4,11,4,4,80203359,29519,33.875
3,8,871568512,7,3,16,74510,15,22,6,6,75112581,21919,45.621
5,1,49998626,2,1,3,59729,15,19,22,1,106505437,34293,29.159
5,1,976736989,8,4,8,112469,9,12,29,5,64509429,23065,43.353
1,4,912423669,7,4,8,39766,4,24,24,6,126562832,27298,36.63
3,6,238375284,2,4,5,86188,7,31,22,6,105647623,27562,36.281
2,4,216848746,4,4,13,50630,6,26,26,2,42949685,30840,32.424
1,6,468242727,4,5,7,88911,2,23,3,7,40502112,40282,24.824
6,5,40814016,4,1,9,95741,14,29,27,5,81772046,38411,26.033
3,8,1036056798,8,1,9,50018,15,12,7,3,123856309,41066,24.35
