max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger,target_file_size_multiplier,target_file_size_base,ops_per_sec,micros_per_op
7,7,699540402,2,2,14,6789,11,18,20,1,90635606,1462790,0.684
5,4,773748442,3,4,11,104260,5,6,5,7,93378751,1156778,0.864
1,3,400461097,7,4,11,40639,2,25,22,1,125435571,1866131,0.536
3,8,438307510,2,2,16,83928,16,28,12,2,65483015,1778071,0.562
5,2,171685661,6,5,16,115552,16,6,26,8,75061142,1624162,0.616
8,2,717202909,5,4,4,27051,6,25,25,2,67456478,1737800,0.575
3,3,596062862,5,5,5,64194,8,6,7,2,92453919,1807798,0.553
3,2,332174424,7,4,14,5791,7,13,29,1,95685184,1806113,0.554
5,2,1040120050,4,5,5,113178,12,6,27,5,63816949,1702142,0.587
5,2,419262395,6,5,4,77362,7,3,26,4,68698054,1608482,0.622
5,1,564928490,6,1,12,110064,9,4,19,3,58209310,1358378,0.736
8,8,300599142,8,1,6,118746,7,2,18,1,66366171,2053004,0.487
2,6,85695971,4,4,3,11264,12,21,12,2,79968886,1891120,0.529
3,8,324300809,8,1,7,113675,10,5,19,4,108661087,1853114,0.54
6,8,860317655,7,5,13,122509,13,24,10,8,64973125,1626815,0.615
8,5,413237945,6,5,15,49405,9,6,5,7,45363139,1694570,0.59
8,2,170045331,8,4,11,40573,6,6,17,3,73666714,1630749,0.613
2,7,606742418,2,4,13,70335,4,29,3,1,126303338,1564159,0.639
2,1,23385413,7,4,10,62033,7,11,32,5,81702267,1212478,0.825
1,2,493488168,6,2,4,82798,5,28,32,5,94867228,1675858,0.597
7,1,666171780,7,5,10,99457,15,4,11,2,102992834,1245897,0.803
4,2,1024418057,3,2,6,105772,7,28,10,2,61612508,1727002,0.579
6,7,1037997685,4,4,5,48535,14,29,7,8,40035490,1364559,0.733
5,6,761108544,3,3,7,11107,15,29,2,4,54539758,1669017,0.599
5,2,788141741,4,1,15,123057,12,27,18,4,85908106,1692923,0.591
5,6,640766838,5,4,2,122849,4,15,19,3,33998165,1460604,0.685
5,3,764028477,4,4,13,48069,10,14,10,3,62157022,1630159,0.613
4,5,301858798,3,2,7,81459,9,29,12,3,131246674,1361235,0.735
4,6,836312426,8,1,14,54334,9,4,18,5,88716249,1628932,0.614
2,8,409586909,3,1,9,11746,5,30,6,3,103112647,1866124,0.536
1,2,334714861,6,3,11,29609,4,2,18,1,64310097,1448813,0.69
7,3,799905464,5,1,6,62245,11,23,10,5,118156399,1654903,0.604
6,8,285208528,6,5,2,5256,5,12,2,8,119011668,1624244,0.616
7,7,961862039,5,5,14,120275,11,25,29,7,70206943,1559155,0.641
5,1,810644798,7,3,7,86629,7,12,10,4,72255955,1856041,0.539
2,1,232233037,3,1,10,50468,7,7,22,2,56623466,1540179,0.649
5,8,424869290,5,2,8,90191,6,4,22,1,54303014,1577005,0.634
1,8,370472304,7,4,14,105856,12,7,20,2,58759387,1740398,0.575
7,6,779942493,2,5,14,33164,10,28,16,8,114184454,1603640,0.623
3,1,1004672056,5,3,12,128145,2,8,11,1,42720519,1533013,0.652
5,5,700701162,6,3,9,123343,7,25,6,3,65547785,1959620,0.51
2,7,1040650293,4,4,11,104963,3,14,23,8,83881387,2053160,0.487
8,7,672174263,4,2,14,59974,15,9,10,2,46710563,1529964,0.654
1,5,106137485,5,2,6,92554,10,28,22,7,77150340,2011562,0.497
2,6,462153318,2,2,6,124031,6,12,10,7,94830356,1281489,0.78
8,7,953949861,3,5,5,75808,9,21,3,3,48988092,2018310,0.495
8,4,912017365,2,4,5,22230,11,11,20,5,46926170,1536185,0.651
6,5,427882755,8,5,13,41139,6,27,25,1,94926623,1621100,0.617
6,6,309161945,7,3,10,100753,2,14,20,7,61682063,1868163,0.535
4,5,841179843,2,1,14,61336,5,5,17,4,91198321,1561931,0.64
4,2,76812212,4,4,11,63343,16,13,24,2,118726191,1691726,0.591
1,2,173857228,6,4,14,8009,2,2,26,5,50168242,1441090,0.694
5,3,579482779,3,3,11,111687,7,29,14,7,96338749,1439453,0.695
4,5,146886893,7,3,12,17302,4,24,2,6,118521517,1939205,0.516
4,3,807347768,5,5,10,13891,2,21,16,6,110376514,1446809,0.691
8,7,679955186,2,2,5,52641,15,26,32,2,66257855,1659585,0.602
2,6,819019837,8,4,6,35025,6,31,21,4,105257764,1549143,0.645
3,7,789098539,2,3,13,97878,13,11,19,7,69882391,1932053,0.517
5,5,881993809,4,3,3,73016,12,10,3,6,68918647,1578220,0.634
1,5,568494441,7,4,4,10613,14,21,14,2,52479162,1598281,0.626
3,5,142789562,4,2,3,9915,8,16,14,8,47907869,1949644,0.513
8,1,894017330,4,2,3,57301,10,26,12,3,80408473,2187044,0.457
5,7,126401522,6,2,3,29306,16,19,5,3,69021739,1719912,0.581
2,8,767272793,6,1,3,93784,10,2,13,7,59493778,1749545,0.571
3,4,956735218,8,3,4,40613,3,18,17,1,38801503,1779996,0.562
5,2,734952934,8,3,4,111284,3,31,5,4,85487060,2040649,0.49
2,1,628638552,3,2,7,118583,12,5,6,2,74311351,1997834,0.5
3,1,454998617,8,3,9,4577,3,12,12,5,87753559,2164727,0.462
5,6,108229485,7,5,2,87158,2,5,8,8,97387651,2163420,0.462
1,6,469125638,3,5,5,28294,10,32,4,3,95017259,2068594,0.483
7,4,114178202,7,1,9,77625,14,9,13,2,38324550,1910595,0.523
5,4,364334345,2,3,14,11274,10,20,32,4,60117223,1741620,0.574
6,1,1032767638,7,3,9,97755,7,13,14,5,62942717,1795941,0.557
2,7,694808174,8,3,2,22545,14,21,24,8,69066084,1649302,0.606
4,5,1028633774,4,3,7,7707,7,22,21,3,106189625,1754906,0.57
3,8,873820341,5,2,4,49318,2,27,23,2,85487060,1264705,0.791
7,3,1000329292,3,2,5,78926,6,15,21,6,127490374,1359765,0.735
7,8,572337115,8,3,8,76427,5,3,9,8,40862080,1033513,0.967
2,6,441084658,6,2,3,14907,15,13,3,5,45296142,1016088,0.984
7,6,765793603,3,1,9,43207,14,11,27,8,115948077,1382733,0.723
5,8,194660888,4,2,8,63589,7,9,17,1,101952402,709223,1.41
4,8,78587484,4,2,16,110198,2,9,24,6,43791746,555397,1.8
6,5,457641838,6,4,14,117207,4,28,12,8,46606849,1147007,0.872
5,7,823176403,2,4,13,70289,10,13,26,2,41171873,1656976,0.603
1,1,581472167,4,5,11,87512,7,3,26,2,95598838,1599526,0.625
1,3,241841490,5,2,11,130375,13,21,32,1,121969396,2171939,0.46
7,1,881837068,3,2,15,82203,4,27,27,7,105778532,1810521,0.552
5,1,161268658,4,3,9,39566,12,21,30,7,96227033,2006726,0.498
8,3,860183576,2,4,6,38161,3,21,10,6,110185053,2023369,0.494
2,7,1058158101,2,3,8,12185,2,10,12,8,80994168,2218701,0.451
3,6,271563030,3,2,6,88638,5,13,23,4,51487291,2722607,0.367
5,7,592932444,5,4,11,107313,6,13,11,8,94603695,2377917,0.42
8,8,382162984,2,5,10,84811,6,24,2,7,33930302,996013,1.004
2,7,825254212,4,2,6,101400,10,7,10,2,106763085,2192761,0.456
6,3,278857139,6,2,7,37640,12,26,17,8,67591399,1323213,0.756
1,5,861897421,2,5,15,88642,6,24,22,2,71232771,1767908,0.566
7,2,407767678,3,5,13,9148,10,9,19,6,83355546,2289581,0.437
7,2,181037708,5,2,5,35903,4,21,10,1,83778558,2465768,0.405
4,8,400738410,6,4,10,108004,14,21,4,6,109718804,2542342,0.393
4,3,777415067,4,4,11,126274,3,22,30,6,120067333,1302546,0.768
2,6,83344062,7,1,8,111071,4,23,20,8,129773954,2581171,0.387
2,2,848795060,8,5,16,41954,10,30,11,2,57694628,1946248,0.514
1,6,222151834,7,3,9,85116,9,29,26,2,78698010,1530971,0.653
2,7,510581115,7,4,15,95089,12,22,19,7,98147381,2183391,0.458
6,4,846662348,3,1,10,19445,16,13,27,3,59469222,2564556,0.39
1,6,681123250,2,2,6,113842,16,12,16,8,71705863,2584326,0.387
2,2,781190111,7,2,3,94065,2,9,4,4,47878510,2334000,0.428
3,2,87312436,4,3,12,58266,11,22,19,5,130639432,2347550,0.426
1,7,906170675,4,4,3,65894,14,14,7,7,95532850,2662194,0.376
4,1,1050507209,5,4,13,56464,12,23,17,3,58744479,2566880,0.389
8,2,281786555,8,4,10,80530,13,5,26,3,100858739,2751796,0.363
6,1,244510211,7,4,14,68611,9,30,11,3,123506751,2766381,0.361
7,2,891487995,5,5,14,22649,4,12,19,1,90594237,2531587,0.395
7,5,328130748,8,4,11,119884,9,13,3,1,80597149,2437068,0.41
3,8,775399543,3,4,9,85085,5,24,25,8,62589464,2812251,0.356
4,2,575593412,5,2,4,11356,13,6,17,1,82307628,2475474,0.404
1,2,238613283,5,2,15,96586,2,25,4,6,74290622,2217850,0.451
8,6,330978753,4,5,16,27033,4,12,7,7,86770871,2400147,0.417
5,3,382573317,3,3,4,25951,10,5,26,4,102243674,2749821,0.364
6,4,638445556,8,4,5,69223,15,24,7,4,35133777,2024471,0.494
3,7,615910701,4,2,8,38452,16,14,24,1,91870173,2438798,0.41
6,8,736165964,4,1,2,115507,3,12,32,7,126888750,2407799,0.415
4,6,88042016,4,3,8,67010,4,27,32,4,41683530,2377533,0.421
5,6,1024921888,2,1,6,98635,9,20,9,2,88819700,2531632,0.395
2,8,1053225955,3,2,10,80019,9,7,22,7,92487537,2397443,0.417
4,3,87548523,6,2,13,101964,6,31,21,7,71380419,2047011,0.488
3,3,389181707,8,5,15,104253,13,19,32,3,91738334,1315576,0.76
5,1,133845072,8,1,14,60637,2,8,20,4,44989354,2114214,0.473
6,8,322854967,3,4,7,90905,4,13,15,4,93059660,2100302,0.476
3,8,767493949,2,1,7,40688,10,28,32,5,41694573,1580482,0.633
4,6,795498336,5,1,9,74260,8,14,17,2,49342718,1906461,0.524
5,1,822573522,8,1,4,108938,14,4,7,3,49567711,1885913,0.53
2,7,759985917,5,1,14,119020,3,14,30,4,65651951,2069300,0.483
8,5,212737151,7,5,12,9598,6,7,4,8,69166856,1860884,0.537
3,4,21710955,2,2,7,8950,8,28,32,2,39061914,2221111,0.45
2,5,705669720,4,5,11,43002,4,5,26,5,62234140,1500566,0.666
8,8,864133464,4,4,9,54462,14,4,31,7,97955377,1613525,0.62
6,3,139201427,5,1,14,55956,11,18,32,6,86673543,2225456,0.449
1,4,499733256,7,1,5,54780,14,28,27,3,49363018,1521252,0.657
6,3,558770288,5,3,14,74832,8,27,20,5,75305942,2206862,0.453
8,1,877600632,2,2,3,115285,15,15,12,5,64719733,1646377,0.607
4,6,988431619,7,5,12,123738,7,6,19,8,58329499,2412888,0.414
2,3,505390681,6,4,13,54206,9,3,7,4,85481398,2262402,0.442
1,8,644728961,4,4,14,87765,15,9,26,2,49401701,1745130,0.573
6,8,921875816,4,5,4,89322,2,4,12,4,63512920,2531530,0.395
1,5,101099359,3,3,2,50775,2,15,15,7,110194168,2560163,0.391
4,1,551197370,6,3,4,77346,9,14,7,1,91852374,1583774,0.631
3,4,327225225,4,4,14,130679,5,10,30,5,94429333,1567985,0.638
6,2,514337862,6,4,9,92774,4,24,31,1,131916987,1903003,0.525
3,4,333319676,8,1,4,30034,8,27,25,7,103488205,1500226,0.666
7,1,151773390,4,4,8,62772,14,9,18,2,115239869,1149268,0.87
6,7,465258027,7,2,9,51004,7,2,2,6,133684293,1394931,0.717
6,8,142716668,8,2,7,90214,3,17,13,2,122400310,1971748,0.507
8,2,593115191,6,5,13,52974,3,15,21,7,114519821,1596737,0.626
7,2,923185713,2,2,3,123113,11,21,19,7,46633874,2051707,0.487
6,4,182008886,7,3,6,103425,7,31,27,4,51876128,2492864,0.401
4,1,32470248,4,4,15,107015,14,29,31,5,51055563,2109735,0.474
7,7,913466429,8,5,9,24109,8,20,32,6,75947425,1902935,0.525
4,1,965221275,8,1,8,46749,5,31,9,1,56877086,1935025,0.517
6,3,738848149,6,4,2,65677,2,27,5,5,87798577,2231843,0.448
5,4,719426593,7,5,16,109166,10,23,24,3,54017161,2437752,0.41
5,5,310707265,4,4,7,4208,9,25,14,6,45489915,1750151,0.571
4,3,200726846,7,2,8,16650,4,17,21,2,62717546,1965238,0.509
6,8,748318460,3,5,6,127760,12,18,16,6,43655764,2025689,0.494
2,8,742153703,3,4,3,67343,14,16,16,8,133549898,1822213,0.549
3,6,96411176,2,1,10,123168,13,23,4,3,82885287,2240208,0.446
4,3,999300899,4,5,9,42660,8,21,2,8,102571619,1831481,0.546
8,5,467447588,5,4,7,94969,9,3,15,5,106769828,2237612,0.447
6,1,190347849,8,4,15,7224,11,12,2,2,100102482,2314268,0.432
8,8,640436008,5,3,8,75167,11,10,16,4,129566826,2341816,0.427
3,1,674721859,8,3,10,19743,7,2,17,6,102331996,2099195,0.476
8,4,860422209,2,2,12,66804,2,2,7,8,132040630,2419661,0.413
6,5,15607643,3,3,11,12683,7,9,15,2,91099142,2049008,0.488
2,7,694837621,3,5,6,53088,5,18,24,4,120095854,2283000,0.438
8,3,778251965,8,5,9,47908,13,11,14,1,111759385,1868418,0.535
1,2,225245635,7,3,16,79111,10,21,18,6,120703528,1919430,0.521
5,5,670530355,3,2,10,52387,14,29,6,5,78720802,2232187,0.448
1,2,822875048,7,1,2,65583,14,23,24,5,97205692,2292594,0.436
2,4,295788205,4,5,11,31185,13,22,26,3,78946882,1912663,0.523
7,5,420971200,8,4,2,74846,14,4,5,1,131428691,2085892,0.479
1,1,1056136987,3,2,9,86557,7,25,6,4,68444744,2398248,0.417
8,6,116559601,4,1,3,49906,2,5,27,6,128095259,2162989,0.462
4,3,649885143,4,1,14,68336,8,8,31,1,49055669,1769588,0.565
1,4,799360046,2,3,8,56424,13,11,27,1,86725281,2151759,0.465
6,8,459835561,7,4,11,105734,6,19,16,3,89318157,2154095,0.464
8,8,233560010,5,4,12,107108,9,18,8,4,98246961,1332739,0.75
1,5,219626293,4,3,13,79763,2,27,18,2,99828647,2363993,0.423
4,2,372770471,6,5,13,67885,4,17,17,7,107777802,2137295,0.468
5,5,593282914,3,4,3,26052,6,30,15,4,91184880,2313433,0.432
5,5,264541120,4,2,10,64427,16,14,5,1,37828283,2624651,0.381
7,7,480970520,4,1,9,116576,4,4,25,4,93314482,2257687,0.443
2,7,597208961,7,5,12,14987,5,25,7,5,109138447,2383983,0.419
8,6,94263389,8,4,10,66944,5,8,25,8,131412083,2620565,0.382
2,8,876554872,8,4,6,81110,6,27,29,4,89495991,2328196,0.429
6,2,193282064,5,2,11,46899,15,28,28,4,57000221,2408321,0.415
2,8,1021315447,3,4,14,19935,14,11,3,2,55573416,2016063,0.496
4,1,325136783,2,2,9,16865,10,18,25,5,41357870,2079443,0.481
7,4,937767764,7,3,16,91297,12,10,2,4,119557900,2083107,0.48
6,5,623071739,8,5,5,87958,9,2,13,5,125253558,2070449,0.483
3,3,1050518887,6,1,5,72229,13,11,22,2,93478627,2345694,0.426
8,5,732485325,7,2,3,77887,7,26,29,4,41150675,2373121,0.421
7,3,291027186,5,2,2,69349,10,14,6,2,114630652,2456115,0.407
4,2,911984089,7,4,4,24326,13,18,23,6,85892178,2362167,0.423
2,4,207183418,6,4,15,90438,13,18,17,8,49032357,2262433,0.442
4,8,1005951389,4,4,5,126170,5,14,14,5,121026481,2120036,0.472
6,4,353975447,3,5,15,101034,9,30,2,3,86700844,1519687,0.658
4,1,55671157,6,5,4,77560,13,24,21,5,133473251,2057858,0.486
4,3,466494175,8,3,2,96054,11,14,14,6,108931592,2320024,0.431
1,2,104805624,8,5,8,105239,7,15,13,5,122628449,2222488,0.45
5,5,163055056,4,1,7,28558,16,9,25,6,73599889,2439298,0.41
1,5,484489963,3,4,15,61742,5,21,11,2,115809977,2283073,0.438
8,2,424572240,2,1,9,48273,9,11,14,4,97946629,2332486,0.429
7,4,238837147,5,4,15,82386,12,30,6,6,127575340,2164258,0.462
3,3,742148133,8,4,16,108056,15,15,20,4,124941265,2286351,0.437
1,2,282445800,8,1,6,102273,13,11,26,6,92458447,2328988,0.429
2,1,1003710829,3,1,16,109496,8,13,31,8,124484061,2390120,0.418
8,7,512657827,4,3,10,64325,11,2,12,8,99190404,2104248,0.475
7,3,616751174,2,3,2,73180,3,23,11,6,73275672,2046663,0.489
8,6,537298990,2,4,6,115648,3,17,26,7,61191183,1974715,0.506
7,3,820607684,5,2,14,18826,15,3,5,8,116118499,2190278,0.456
8,1,480249265,4,1,10,86939,8,10,8,6,118529883,1640818,0.609
5,5,61959547,2,2,2,104303,4,24,6,8,107527774,2018456,0.495
6,2,1042064999,2,3,16,74953,2,2,4,2,131415595,1852479,0.54
5,8,1006839510,6,5,15,117305,9,3,22,3,40586136,1112024,0.899
7,5,434312844,3,4,5,8296,15,21,30,7,46117512,2102952,0.475
7,5,67198725,2,1,4,98263,13,11,31,3,36529782,2187872,0.457
8,6,835157915,7,2,14,87484,15,32,28,5,65204688,2176761,0.459
1,5,599928762,8,1,4,75011,3,6,8,7,37617006,2161456,0.463
2,3,343196355,6,5,8,26753,7,31,30,7,104163283,2340758,0.427
1,1,418598511,2,2,2,88738,7,9,17,3,87768688,2073166,0.482
8,4,205227448,6,5,7,39497,2,30,2,2,76756639,2293967,0.436
6,5,1000811309,8,5,15,5576,15,11,26,4,65421769,2514730,0.398
2,8,9087826,8,5,4,100265,16,17,32,6,121860587,2492721,0.401
4,5,209180290,5,4,9,113091,6,26,14,4,69075562,2228933,0.449
3,4,329111114,2,3,9,9942,10,18,9,5,60088619,2045700,0.489
6,6,665991228,6,3,16,10659,7,28,28,3,122149803,2393226,0.418
3,1,151310790,5,5,7,53993,16,18,11,5,83583238,2271044,0.44
3,3,341664260,7,3,5,109933,5,2,12,5,49751432,2433468,0.411
1,1,619624674,2,2,16,36640,2,13,9,5,131692847,2299759,0.435
4,7,860548284,3,4,8,52711,5,15,10,6,100908466,2344572,0.426
1,4,513182382,2,3,14,111307,2,7,26,8,50890358,1915613,0.522
7,5,169445310,7,1,6,97904,3,14,3,5,108531026,2017092,0.496
6,5,248696254,2,1,3,103438,12,17,18,4,81570534,2063348,0.485
5,8,13017871,3,1,3,64003,5,7,26,8,80727611,2413628,0.414
8,6,246063780,7,1,6,38180,16,23,31,6,101688548,2377290,0.421
6,7,230729851,4,4,6,108785,9,27,9,5,117007293,2393186,0.418
5,8,900081152,8,1,15,90604,5,14,12,4,114185215,1625947,0.615
2,2,421821747,6,2,14,125763,8,15,17,7,59666841,2102713,0.476
7,6,418020315,6,4,14,22394,3,5,30,2,120864917,2418256,0.413
4,7,364177388,7,4,5,92300,15,21,7,7,132398803,2182386,0.458
2,6,976328106,2,3,4,54917,6,19,9,1,106569164,2124008,0.471
4,4,244944153,7,2,9,75436,9,9,13,5,105535108,2468867,0.405
5,7,290402702,2,1,7,127642,8,3,25,1,73829784,2304391,0.434
2,4,865510657,3,3,15,77566,4,22,4,6,51481232,2395100,0.417
6,4,307792268,2,2,4,68051,14,10,3,4,33982663,2161685,0.463
2,8,701556820,7,1,9,4705,5,2,18,8,58597184,2122551,0.471
8,5,161290937,6,3,13,13666,14,18,23,2,111691622,2235566,0.447
6,3,688355946,3,3,16,12430,13,26,22,7,110121962,2384057,0.419
8,7,126790435,6,4,10,121565,15,20,11,2,126612265,2331839,0.429
5,8,314514776,3,5,15,6227,3,30,28,1,92026649,2191828,0.456
6,4,67532407,6,1,9,40642,7,17,10,8,63697631,2279067,0.439
3,6,626410173,4,3,11,78346,5,18,7,8,109243684,2191555,0.456
5,5,921620995,7,1,12,42958,5,13,5,3,100437972,2112673,0.473
8,4,71667967,6,1,12,59186,12,29,21,2,126960058,2286388,0.437
8,4,564030244,5,3,14,38004,2,17,25,8,39163203,2199876,0.455
4,1,498088878,6,4,11,83637,15,8,31,1,130014731,2191199,0.456
4,1,180413465,5,2,14,122632,15,10,13,8,69998189,2188466,0.457
3,6,75310094,4,2,6,55074,15,24,28,2,84050369,2160755,0.463
1,7,99625316,2,4,14,32804,7,12,7,7,48066770,2213231,0.452
2,5,893175719,6,1,10,102845,11,16,9,2,47433772,2643244,0.378
5,2,473889312,6,5,7,88842,9,31,21,1,33800376,2232895,0.448
3,5,874304361,3,2,13,68297,3,12,28,3,82150080,2188782,0.457
1,6,465704827,6,1,9,114422,13,27,11,4,103160288,2138698,0.467
5,8,924898973,4,5,2,96125,13,25,29,6,114898275,2214118,0.452
8,7,991471529,2,5,15,27982,3,3,11,7,47446514,2425253,0.412
5,6,480709057,6,5,15,17335,9,5,10,1,100466161,2122497,0.471
8,6,587426814,4,5,14,119856,10,22,6,7,109014223,2221190,0.45
5,8,559765573,5,2,7,116268,2,20,17,8,49899222,2222182,0.45
1,4,1024855994,2,1,14,104200,6,20,4,5,41596635,2255676,0.443
1,5,468212231,6,3,12,97062,15,30,8,1,98460696,2220968,0.45
8,6,817808018,5,2,4,127564,16,27,11,4,72816406,1472949,0.679
2,7,151410362,6,4,2,51997,7,21,5,7,126843694,1904613,0.525
2,6,336630825,6,3,12,9162,10,6,9,7,62693825,1500836,0.666
5,4,752723109,3,1,13,44000,2,8,7,8,50013308,2017210,0.496
3,6,340595847,8,4,11,89463,10,17,2,8,120445278,1730684,0.578
3,6,93075973,8,5,12,77125,15,22,8,7,101247501,1953914,0.512
5,6,903225872,6,1,7,31554,9,2,27,1,111678313,2197657,0.455
3,4,628819970,7,3,5,98476,4,25,28,6,102754917,2083342,0.48
1,7,833030641,3,3,15,66256,3,4,31,8,42308086,2163434,0.462
3,4,1071608858,6,3,13,9344,7,18,24,5,76945080,2210105,0.452
6,3,667250555,7,1,16,113427,4,5,19,4,76465004,2223803,0.45
7,1,602621533,7,5,15,43187,12,2,10,3,115168808,2386071,0.419
5,1,1009389198,6,3,7,110666,10,29,24,5,126928693,2441918,0.409
3,4,258514033,7,2,5,60406,2,25,6,3,82905358,2300426,0.435
5,6,438784029,2,5,11,41809,7,9,19,6,132733643,2438935,0.41
6,5,421823164,6,1,5,20927,13,16,22,5,119807225,2466206,0.405
6,5,948043727,6,3,6,84022,5,6,14,1,42706354,2100650,0.476
6,7,271508296,3,4,13,18803,11,14,32,6,98489788,2240580,0.446
2,6,553082093,8,2,10,118316,8,25,6,3,34485196,2397041,0.417
7,7,202178864,5,3,11,114792,8,7,27,7,35682570,2448070,0.408
5,1,994877450,7,5,14,81600,11,7,15,3,98865890,2409475,0.415
2,5,788055499,7,4,13,119386,14,26,9,3,131704443,2341909,0.427
1,2,368611980,7,4,12,107736,6,6,13,6,108702586,2245238,0.445
6,5,957863389,3,4,10,42684,7,31,19,3,107022551,2008863,0.498
3,8,192688921,3,3,4,41193,14,25,14,5,97756980,2237381,0.447
4,4,603024319,7,2,11,90566,8,16,4,5,122380684,2349778,0.425
